270.122	329.727
263.448	322.681
256.791	315.892
250.047	309.606
243.196	303.723
236.586	297.599
229.944	291.066
223.159	283.979
216.62	276.756
210.203	269.594
203.61	262.667
196.916	255.905
189.92	249.622
182.9	244.148
176.165	238.091
169.593	231.359
163.166	224.174
156.574	216.949
149.869	209.685
143.177	202.447
136.495	195.603
129.773	189.78
123.193	184.166
116.97	177.817
110.644	171.02
103.824	163.745
96.8054	156.453
89.7408	149.236
83.2245	142.495
76.8003	135.73
70.0217	129.163
62.9784	123.622
56.5371	117.797
50.1308	111.089
43.5229	103.812
36.6801	96.4861
29.7986	89.26
23.036	82.3469
16.0956	75.598
8.78791	69.2398
1.29311	63.8016
349.815	397.629
343.193	389.959
336.657	382.794
330.152	376.251
323.451	370.243
316.752	364.429
309.98	358.099
303.086	351.232
296.145	344.003
289.511	336.862
283.257	329.747
276.73	322.723
270.078	315.969
263.331	309.759
256.541	303.957
249.884	297.683
243.339	291.103
236.604	284.116
229.714	276.944
223.204	269.772
216.826	262.603
210.168	255.775
203.427	249.635
196.542	244.053
189.683	238.022
182.839	231.367
176.228	224.239
169.818	216.989
163.325	209.623
156.652	202.536
149.91	195.874
142.989	189.883
136.068	184.301
129.642	177.842
123.528	170.994
117.26	163.968
110.537	156.671
103.532	149.237
96.6406	142.086
89.95	135.517
83.2982	129.596
76.2005	123.969
69.5007	117.702
63.2139	111.085
56.8878	103.948
50.3522	96.5655
43.5234	89.1805
36.6403	82.1711
29.8633	75.593
22.9771	69.3515
15.9541	63.6685
8.83039	57.8572
1.32797	51.5252
363.406	397.383
356.545	389.906
349.83	382.788
343.157	376.187
336.599	370.331
330.245	364.367
323.715	357.89
317.004	351.112
310.004	344.014
303.002	336.827
296.317	329.613
289.906	322.615
283.394	315.971
276.702	309.788
270.005	303.928
263.426	297.682
256.814	291.102
250.039	284.219
243.112	276.994
236.163	269.53
229.69	262.57
223.369	255.856
216.698	249.491
210.044	244.003
203.392	237.97
196.63	231.33
189.773	224.236
183.09	217.012
176.58	209.623
169.965	202.357
163.353	195.687
156.756	189.835
149.766	184.239
142.785	177.802
136.124	170.868
129.718	163.875
123.318	156.94
116.684	149.674
110.061	142.334
103.424	135.453
96.6708	129.616
89.7371	124.247
82.8906	117.829
76.1783	110.919
69.6686	103.78
63.3928	96.754
56.8495	89.5041
50.1084	82.2659
43.3623	75.4767
36.7157	69.4338
29.8333	63.7926
22.9329	57.7657
16.0203	51.2912
8.82229	44.4139
1.27653	37.3971
377.523	396.372
370.486	389.563
363.42	382.615
356.544	376.188
349.678	370.358
343.219	364.437
336.826	357.839
330.366	350.782
323.843	343.835
317.018	336.833
310.008	329.516
303.166	322.282
296.562	315.57
289.993	309.691
283.223	303.971
276.686	297.661
270.268	290.98
263.618	284.09
256.756	277.03
249.794	269.556
242.936	262.185
236.267	255.491
229.708	249.503
223.062	243.929
216.695	237.884
210.222	231.203
203.523	224.097
196.791	216.963
190.074	209.7
183.331	202.38
176.551	195.416
169.935	189.319
163.545	184.101
156.717	177.869
149.644	170.843
142.701	163.528
136.102	156.611
129.61	149.789
122.969	142.685
116.343	135.835
109.71	129.867
103.179	124.475
96.6002	118.046
89.8212	111.045
82.927	103.756
76.1102	96.5252
69.5106	89.5024
63.037	82.7376
56.4084	75.9649
49.7711	69.8036
43.094	64.2764
36.3642	57.951
29.6903	51.1946
22.9328	44.2086
16.0619	37.1691
8.87176	29.9495
1.28357	22.711
389.215	395.811
383.828	389.79
377.209	382.821
370.213	376.14
363.244	370.444
356.5	364.482
349.934	357.967
343.317	351.086
336.537	343.726
330.102	336.464
323.751	329.556
316.93	322.407
309.982	315.439
303.013	309.38
296.322	304.123
289.745	297.802
283.259	291.06
276.808	284.056
270.225	276.941
263.433	269.584
256.626	262.199
249.834	255.251
242.957	249.068
236.091	243.789
229.547	237.881
223.221	231.15
216.833	224.005
210.216	216.861
203.44	209.685
196.669	202.594
189.938	195.556
183.103	188.963
176.575	183.526
170.3	177.842
163.608	171.158
156.493	163.754
149.309	156.325
142.615	149.307
136.175	142.528
129.55	135.813
122.922	129.758
116.37	124.488
109.899	118.195
103.468	111.227
96.7212	103.923
89.7256	96.5786
82.8332	89.337
76.1676	82.4596
69.5744	75.9752
62.9747	70.0017
56.3606	64.47
49.6668	58.2096
42.9917	51.3199
36.2963	44.1057
29.6058	36.9682
22.9517	29.8881
16.0529	22.6744
8.77821	15.5445
1.23904	8.69879
395.402	389.267
390.154	383.247
383.768	376.621
376.886	370.536
370.033	364.559
363.288	357.924
356.768	351.063
350.059	343.947
343.155	336.542
336.607	329.142
330.405	322.406
323.731	315.752
316.507	309.525
309.373	303.93
303.101	297.889
296.539	291.075
289.925	283.987
283.441	276.886
276.918	269.528
270.225	262.18
263.43	255.18
256.655	248.751
249.707	243.352
243.044	237.744
236.416	231.256
229.8	224.06
223.422	216.834
216.883	209.63
210.01	202.458
203.17	195.618
196.419	189.124
189.656	183.297
183.345	177.545
177.07	171.154
170.509	164.131
163.377	156.708
156.288	149.319
149.648	142.289
143.025	135.543
136.457	129.372
129.961	124.178
123.161	118.153
116.505	111.274
110.175	103.998
103.491	96.6832
96.4716	89.2159
89.6316	82.1439
83.0056	75.6354
76.4711	69.7431
69.8875	64.2434
63.232	58.0413
56.5854	51.2696
49.8465	44.1841
42.9195	36.9567
36.0203	29.6186
29.5186	22.6174
22.8798	15.632
15.9809	8.62443
8.80911	1.93299
396.955	376.742
390.474	370.737
383.551	364.486
376.724	357.831
369.975	350.897
363.628	343.893
356.975	336.627
350.015	329.135
343.317	322.123
336.942	315.878
330.167	310.14
322.959	304.078
316.298	297.606
310.065	291.13
303.322	284.022
296.594	276.793
290.12	269.454
283.645	262.213
276.994	255.26
270.196	248.776
263.295	243.259
256.58	237.46
250.154	231.107
243.532	224.151
236.736	216.936
230.143	209.684
223.558	202.507
216.703	195.516
209.79	188.977
203.092	183.378
196.434	177.628
189.973	171.115
183.542	164.033
176.988	156.91
170.123	149.589
163.266	142.459
156.631	135.678
149.976	129.325
143.272	123.732
136.741	117.822
130.115	111.226
123.268	103.996
116.752	96.6608
110.158	89.2419
103.142	81.9066
96.3266	75.1131
89.8811	69.4481
83.3161	64.2207
76.5924	57.9021
70.0647	51.0245
63.5205	43.9524
56.7916	36.9347
49.8279	29.6797
42.916	22.4295
36.3162	15.586
29.7309	8.82303
22.9444	2.05809
397.241	364.469
390.31	357.659
383.378	350.58
376.62	343.506
370.419	336.695
363.878	329.252
356.93	322.031
350.005	315.548
343.404	310.374
336.634	304.611
329.83	297.793
323.209	290.785
316.794	283.991
309.938	276.929
303.121	269.521
296.573	262.2
290.156	255.367
283.58	249.165
276.627	243.741
269.86	237.637
263.229	230.867
256.792	223.896
250.466	216.98
243.633	209.792
236.84	202.668
230.15	195.685
223.313	189.01
216.573	183.154
209.965	177.508
203.244	171.167
196.548	164.127
189.778	156.801
183.026	149.442
176.502	142.5
169.977	135.821
163.336	129.617
156.451	123.893
149.728	117.655
143.464	111.011
137.154	104.016
130.243	96.7737
123.322	89.432
116.586	82.1175
109.699	74.9805
102.874	68.68
96.972	64.2318
90.1015	57.9627
83.3117	51.0322
76.7383	43.8439
70.1718	36.7277
63.5047	29.6241
56.7483	22.4663
49.9877	15.5086
43.3473	8.87491
36.6561	2.36511
396.991	350.488
389.877	343.219
383.182	336.2
377.034	329.414
370.608	322.359
363.724	315.558
356.664	310.026
350.107	304.623
343.426	298.037
336.754	290.949
330.04	283.644
323.251	276.495
316.496	269.356
309.734	262.233
303.038	255.373
296.443	249.426
289.8	244.225
283.142	237.951
276.439	231.062
269.773	223.849
263.176	216.808
256.679	209.781
250.104	202.715
243.44	195.812
236.686	189.226
229.888	183.182
223.367	177.295
216.75	170.938
210.039	164.021
203.263	156.894
196.393	149.526
189.553	142.383
182.964	135.764
176.395	129.707
169.747	124.044
163.034	117.743
156.373	110.921
150.003	103.878
143.784	96.9205
136.971	89.6547
129.971	82.4254
123.101	75.3613
116.142	68.6704
109.974	63.7254
103.749	58.0636
96.9108	51.0849
90.041	43.8334
83.2996	36.7518
76.5868	29.603
69.9925	22.4773
63.4577	15.5779
56.8784	8.93327
50.2401	2.53363
396.251	335.985
389.78	328.879
383.654	322.275
377.233	315.918
370.165	310.239
363.439	304.561
356.938	297.96
350.36	290.933
343.746	283.702
337.036	276.354
330.216	268.885
323.452	261.87
316.648	255.262
309.645	249.407
302.935	244.371
296.388	238.13
289.751	231.237
283.038	223.981
276.499	216.812
269.962	209.658
263.201	202.43
256.571	195.571
249.994	189.256
243.169	183.484
236.539	177.36
230.078	170.929
223.437	164.008
216.773	156.904
210.035	149.623
203.145	142.431
196.331	135.658
189.609	129.519
183.018	123.932
176.469	117.797
169.798	110.942
163.113	103.716
156.48	96.616
149.958	89.603
143.393	82.5506
136.686	75.5623
129.863	68.8848
123.074	63.2002
116.857	57.7797
110.409	51.2486
103.567	43.8868
96.6215	36.599
89.7907	29.5221
83.0864	22.5179
76.4874	15.63
70.0201	9.04898
63.5221	2.79465
396.523	321.938
390.258	315.823
383.396	310.667
376.537	304.622
370.127	297.934
363.726	290.894
357.217	283.628
350.623	276.371
343.928	268.956
337.205	261.81
330.413	255.189
323.313	249.563
316.298	244.359
309.753	238.137
303.151	231.312
296.427	224.127
289.665	216.922
283.231	209.714
276.782	202.444
269.967	195.316
263.216	188.893
256.617	183.7
249.901	177.622
243.35	170.911
236.807	164.042
230.045	157.128
223.277	150.043
216.558	142.843
209.795	135.834
203.069	129.454
196.468	123.659
189.963	117.648
183.413	111.054
176.623	103.819
169.814	96.5144
163.105	89.3607
156.432	82.4134
149.926	75.7001
143.344	69.2086
136.547	63.3357
129.906	57.4576
123.465	51.0965
117.044	44.0881
110.248	36.7204
103.215	29.3876
96.4207	22.4095
89.7309	15.6572
83.1019	9.06134
76.5736	2.76631
396.307	310.968
389.779	304.812
383.152	297.863
376.594	290.699
370.131	283.653
363.684	276.607
357.111	269.294
350.51	262.132
343.806	255.551
336.676	250.051
329.814	244.427
323.197	237.998
316.689	231.211
310.082	224.162
303.229	217.027
296.352	209.826
289.705	202.659
283.258	195.541
276.525	188.799
270.053	183.542
263.538	177.845
256.845	170.932
250.148	163.692
243.497	156.858
236.721	150.086
229.874	143.208
223.079	136.346
216.317	129.843
209.656	123.713
203.17	117.453
196.837	110.966
190.334	104.018
183.376	96.7911
176.357	89.5503
169.624	82.4374
163.02	75.6433
156.573	69.4836
150.017	63.7864
143.218	57.6312
136.498	51.135
129.829	44.2585
123.446	37.0899
116.832	29.6565
109.922	22.4451
103.151	15.6121
96.4809	9.12177
89.8293	2.81011
396.551	298
389.859	290.758
383.058	283.402
376.358	276.367
369.913	269.634
363.331	262.809
356.595	256.301
349.829	250.545
343.236	244.435
336.701	237.815
330.144	230.94
323.561	223.944
316.982	216.973
310.159	209.894
303.16	202.77
296.28	195.806
289.506	189.226
282.947	183.535
276.863	177.873
270.432	171.146
263.649	163.687
256.716	156.317
249.871	149.411
243.367	143.004
236.7	136.404
229.941	130.012
223.15	123.857
216.351	117.374
209.798	110.668
203.598	103.943
197.059	96.9974
189.993	89.79
182.876	82.6196
176.097	75.7029
169.536	69.3024
163.359	63.892
156.796	57.8548
150.04	51.1915
143.258	44.2329
136.474	37.2424
129.806	30.0941
123.224	22.7602
116.481	15.7422
109.786	9.1335
103.249	2.96323
396.62	283.507
389.853	276.228
383.146	269.166
376.591	262.66
369.848	256.505
363.04	250.701
356.58	244.583
350.008	237.751
343.421	230.663
336.817	223.651
330.17	216.767
323.547	209.797
316.897	202.864
310.063	195.961
303.062	189.356
296.241	183.568
289.84	177.72
283.491	171.175
276.986	163.945
270.206	156.463
263.209	149.145
256.466	142.456
250.016	136.202
243.496	130.016
236.936	123.856
230.203	117.371
223.252	110.464
216.438	103.413
210.044	96.7299
203.509	89.8886
196.587	82.707
189.667	75.6539
182.855	69.0842
176.35	63.4933
169.967	57.8785
163.394	51.374
156.715	44.3281
150.006	37.1918
143.278	29.9952
136.572	22.7874
129.847	15.7369
123.096	8.97347
116.476	2.76326
396.65	269.006
390.015	262.256
383.386	256.257
376.553	250.648
369.906	244.477
363.404	237.77
356.771	230.608
349.954	223.372
343.221	216.4
336.694	209.542
330.156	202.663
323.555	196.016
316.793	189.661
309.858	183.669
303.303	177.583
296.814	171.05
290.057	163.975
283.296	156.706
276.504	149.358
269.747	142.472
263.058	136.206
256.291	130.481
249.803	124.207
243.631	117.401
237.175	110.444
230.217	103.392
223.139	96.3881
216.326	89.4854
209.795	82.6917
203.206	75.7907
196.563	69.0962
189.872	63.3459
183.151	57.7042
176.549	51.3458
169.965	44.3642
163.296	37.2392
156.596	29.9392
149.942	22.6421
143.298	15.5789
136.609	8.67603
129.879	2.22426
396.556	255.968
390.116	250.654
383.414	244.448
376.751	237.611
370.186	230.488
363.511	223.293
356.738	216.202
350.026	209.162
343.504	202.393
336.919	195.823
330.157	189.73
323.283	183.863
316.666	177.555
310.33	171.002
303.682	163.982
296.712	156.745
289.687	149.385
282.938	142.413
276.32	136.158
269.562	130.685
262.733	124.59
256.12	117.859
249.963	110.649
243.804	103.381
236.998	96.4352
229.939	89.4048
223.084	82.4089
216.443	75.6551
209.911	69.2315
203.422	63.49
196.769	57.6318
190.091	51.1202
183.434	44.1453
176.774	37.0767
170.057	29.8697
163.319	22.5584
156.667	15.4068
150.078	8.47641
143.399	1.9036
397.098	244.628
390.343	237.721
383.521	230.493
376.76	223.22
370.136	216.091
363.588	209.019
357.074	202.163
350.476	195.641
343.639	189.66
336.687	183.913
329.972	177.428
323.473	170.669
317.116	163.878
310.404	156.829
303.393	149.454
296.393	142.236
289.566	135.66
283.185	130.369
276.488	124.535
269.576	117.84
262.802	110.828
256.389	103.635
250.171	96.421
243.55	89.2846
236.706	82.2743
229.959	75.5571
223.277	69.2491
216.695	63.7027
210.074	57.8132
203.499	51.1199
196.867	43.909
190.155	36.7587
183.526	29.7499
176.848	22.5764
170.158	15.3807
163.57	8.31666
157.01	1.63307
397.071	230.749
390.053	223.445
383.247	216.225
376.635	209.068
370.259	202.182
363.913	195.672
356.961	190.018
349.832	184.408
343.274	177.722
336.578	170.634
329.971	163.455
323.6	156.547
317.012	149.449
310.197	142.345
303.212	135.529
296.394	129.665
290.096	124.416
283.369	117.847
276.515	110.791
269.661	103.666
263.043	96.6116
256.567	89.3728
250.003	82.1569
243.356	75.4015
236.729	69.2951
230.173	63.8479
223.541	57.8352
216.88	51.1796
210.177	44.0703
203.288	36.7594
196.287	29.4265
189.795	22.559
183.323	15.6317
176.735	8.62282
170.284	1.78244
396.343	216.444
389.69	209.261
383.151	202.411
376.529	196.149
369.528	190.909
362.875	184.873
356.521	178.073
350.061	170.903
343.174	163.596
336.433	156.523
330.078	149.355
323.621	142.312
316.934	135.694
309.953	129.716
303.213	124.116
296.768	117.771
290.245	110.849
283.454	103.721
276.56	96.6423
269.722	89.461
263.072	82.3027
256.474	75.4251
249.881	69.143
243.387	63.8236
236.918	57.9311
230.362	51.1977
223.729	44.0339
216.934	36.894
209.861	29.5295
202.875	22.309
196.291	15.5319
189.784	8.88209
183.174	2.33655
396.243	202.383
389.762	196.078
383.015	190.557
376.385	184.646
369.803	177.966
363.352	170.906
356.728	163.674
349.851	156.533
343.074	149.509
336.568	142.514
330.053	135.826
323.385	130.066
316.539	124.341
309.837	117.707
303.379	110.676
297.028	103.639
290.377	96.7067
283.392	89.4828
276.5	82.2644
269.767	75.4781
263.035	69.3241
256.112	63.8273
249.699	57.9278
243.378	51.4816
236.79	44.4708
230.248	37.1462
223.468	29.7277
216.495	22.3873
209.733	15.4248
203.136	8.79209
196.514	2.3248
396.498	190.181
389.959	184.359
383.414	177.742
376.825	170.755
370.033	163.651
363.139	156.473
356.382	149.314
349.819	142.472
343.226	135.936
336.524	130.11
329.944	124.513
323.176	117.951
316.391	110.873
309.909	103.552
303.628	96.4384
297.081	89.4321
290.226	82.3188
283.341	75.4339
276.527	69.4415
269.49	64.1068
262.6	57.9195
256.119	51.3417
249.83	44.4878
243.272	37.5711
236.604	30.3336
229.85	22.727
223.062	15.4667
216.508	8.71261
209.985	2.26783
396.947	177.82
390.52	170.8
383.84	163.648
376.967	156.471
369.899	149.065
363.071	142.091
356.53	135.813
349.822	130.263
343.118	124.484
336.558	118.003
329.829	110.999
323.051	103.754
316.503	96.5717
310.148	89.249
303.648	82.2785
296.961	75.6525
289.96	69.5768
283.136	64.1776
276.391	57.8915
269.554	51.0625
262.936	44.0799
256.518	37.1645
250.072	30.2117
243.4	23.0007
236.565	15.6993
229.744	8.61409
223.188	2.11862
397.7	163.887
390.766	156.604
383.871	149.164
376.878	141.978
369.906	135.478
363.278	130.174
356.635	124.508
349.937	117.95
343.292	110.983
336.592	103.765
329.812	96.5834
323.151	89.3826
316.61	82.3142
310.089	75.7449
303.376	69.8288
296.616	64.0075
290.074	57.8024
283.381	50.9553
276.541	43.7398
269.721	36.7061
263.256	29.8612
256.774	22.8785
250.138	15.8057
243.373	8.69452
236.612	1.87027
397.138	149.676
390.242	142.493
383.437	135.82
376.595	130.136
370.009	124.275
363.503	117.793
356.921	110.879
350.201	103.703
343.416	96.5131
336.62	89.2621
329.889	82.2667
323.252	75.7271
316.559	69.8712
309.904	63.859
303.458	57.4196
297.111	50.7796
290.384	43.7488
283.322	36.6076
276.32	29.5488
269.836	22.8223
263.352	15.9848
256.696	9.03254
250.06	2.15463
396.557	136.284
390.031	130.319
383.365	124.21
376.683	117.531
370.162	110.59
363.701	103.61
357.012	96.536
350.16	89.2756
343.314	82.2554
336.567	75.7667
329.835	70.0483
323.066	64.0918
316.371	57.3412
310.041	50.2853
303.936	43.5614
297.134	36.7345
289.995	29.6384
283.098	22.6149
276.607	15.9762
270.076	9.4352
263.261	2.7865
396.973	124.24
390.2	117.593
383.384	110.591
376.623	103.458
370.004	96.4106
363.417	89.364
356.68	82.4078
349.905	75.8534
343.231	70.0965
336.6	64.3013
329.752	57.7227
322.844	50.6538
316.329	43.4582
310.134	36.6182
303.389	29.7819
296.509	22.732
289.835	15.8484
283.434	9.41395
276.938	3.13579
397.05	110.736
390.156	103.545
383.338	96.3179
376.66	89.0717
370.05	82.278
363.33	75.8462
356.635	69.9371
350.131	64.2208
343.405	57.8141
336.531	50.9446
329.566	43.8452
322.884	36.7741
316.394	29.6649
309.702	22.6688
303.037	15.9045
296.409	9.30544
