95.6043	299.246
91.0471	295.099
86.6236	291.714
82.1256	287.557
77.6391	283.041
73.3116	278.531
68.9486	273.577
64.3324	268.464
60.0427	263.605
55.6469	258.938
51.0876	254.865
46.7264	251.648
42.2335	247.273
37.7395	242.521
33.3016	237.714
28.9346	233.089
24.3033	228.483
19.752	223.78
15.2802	219.561
11.0013	216.056
6.67945	212.002
2.38824	207.413
122.03	315.196
117.811	313.62
113.234	308.698
108.546	303.483
104.234	299.13
99.99	295.287
95.2985	291.643
91.0096	287.624
86.5814	282.998
82.1959	278.347
78.1403	273.571
73.7555	268.59
69.0277	263.454
64.4843	258.998
59.9043	255.102
55.3087	251.638
50.9964	247.417
46.4562	242.415
42.25	237.627
37.9468	232.885
33.5232	228.343
28.9029	223.75
24.2233	219.454
19.8202	215.759
15.4565	211.951
11.16	207.515
6.85532	202.562
2.60826	197.962
130.878	315.185
126.814	313.242
122.367	308.708
117.792	303.686
113.016	298.93
108.672	295.063
104.302	291.887
99.746	287.387
95.5367	282.772
91.2128	278.195
86.8954	273.404
82.6783	268.454
78.2627	263.416
73.5784	258.782
68.9743	254.764
64.4784	251.667
60.0381	247.471
55.5598	242.706
50.8646	237.685
46.645	232.782
42.3676	228.151
37.9633	223.725
33.4265	219.612
28.7701	215.757
24.2086	211.893
19.8066	207.359
15.6011	202.631
11.3517	198.091
7.03601	193.396
2.2538	188.485
140.293	315.211
135.842	312.933
131.138	308.318
126.778	303.567
122.36	299.016
117.784	294.95
113.195	292.017
108.731	287.81
104.25	282.639
99.9018	277.857
95.5102	273.491
91.2457	268.615
86.7694	263.466
82.3295	258.769
77.854	254.652
73.4783	251.657
69.0819	247.743
64.6513	242.979
60.0742	238.07
55.1854	233.157
50.6002	228.41
46.4211	223.789
42.2072	219.72
37.8048	216.018
33.3319	212.102
28.7527	207.616
24.1195	202.812
19.4285	197.991
15.5713	193.894
11.2765	188.938
6.63544	183.892
1.98389	179.485
148.563	315.859
144.289	313.158
140.002	308.499
135.453	303.402
131.03	298.946
126.846	295.306
122.146	291.998
117.559	287.816
113.056	283.255
108.42	278.339
104.374	273.364
99.8416	268.456
95.4871	263.663
90.9962	259.026
86.3807	254.806
82.1084	251.526
77.8885	247.757
73.5846	243.22
69.1379	238.351
64.4246	233.292
59.6728	228.375
55.057	223.644
50.7561	219.708
46.4903	216.477
42.1109	212.531
37.7604	207.878
33.2995	203.084
28.6829	198.344
24.0028	193.217
19.8937	188.488
15.7402	183.89
11.1079	179.412
6.4783	175.651
2.14443	172.026
157.786	315.405
153.372	313.153
148.844	308.368
144.387	303.515
139.883	298.887
135.427	294.847
131.301	292.058
126.651	287.755
122.095	283.091
117.633	278.323
113.22	273.376
108.912	268.546
104.32	263.482
99.8122	259.102
95.3124	255.045
90.8428	251.455
86.5141	247.588
82.2752	243.288
77.909	238.514
73.3901	233.473
68.7871	228.402
64.2887	223.504
59.7676	219.29
55.4198	215.92
51.335	212.537
46.899	208.011
42.2845	203.002
37.7717	198.134
33.3848	193.131
28.9039	188.105
24.5206	183.43
20.1385	179.236
15.3173	175.445
11.0205	172.114
6.64449	167.592
2.10162	162.43
166.712	315.814
162.612	312.923
157.924	308.412
153.315	303.483
148.814	298.958
144.271	294.941
139.786	291.915
135.537	287.882
131.049	283.023
126.659	278.216
122.294	273.24
117.954	268.393
113.385	263.533
108.713	259.044
104.097	255.085
99.7445	251.671
95.343	247.629
91.0069	243.169
86.7136	238.584
82.1548	233.64
77.6013	228.59
73.0435	223.444
68.6729	219.039
64.4638	215.504
60.2241	212.115
56.0982	207.843
51.7079	203.023
46.8495	198.008
42.1884	192.899
37.8413	188.057
33.3381	183.311
28.8769	179.149
24.1998	175.468
19.6943	171.717
15.6074	167.587
11.123	162.78
6.52622	157.86
2.25532	153.007
175.215	315.416
171.803	312.838
167.119	308.211
162.499	303.472
157.847	298.946
153.137	295.16
148.556	291.919
144.227	287.898
139.885	283.339
135.405	278.168
131.401	273.253
126.957	268.413
122.419	263.385
117.924	258.772
113.282	254.849
108.667	251.546
104.298	247.675
99.8556	242.976
95.5367	238.265
91.2476	233.526
86.6955	228.63
81.9804	223.543
77.3242	218.865
73.0071	215.028
69.0979	211.952
64.7677	207.813
60.7043	202.957
56.3032	198.147
51.1786	193.015
46.5237	188.069
42.0457	183.35
37.5653	179.056
33.436	175.616
28.7526	171.579
24.296	167.131
20.1181	162.735
15.6792	158.082
11.0636	153.073
6.64826	148.306
2.37562	143.686
183.634	315.258
180.445	313.171
175.772	308.425
171.292	303.416
166.968	299.025
162.479	295.069
157.796	292.002
153.217	287.775
148.783	283.058
144.54	278.36
140.225	273.117
136.106	268.48
131.456	263.555
126.776	258.713
122.202	254.54
117.687	251.565
113.352	247.554
108.937	243.181
104.261	238.068
100.022	233.385
95.5798	228.68
91.1428	223.645
86.5302	218.916
81.8298	214.651
77.7068	211.485
73.4719	207.682
69.094	203.258
64.7528	198.58
60.569	193.485
55.7228	188.347
50.979	183.445
46.3849	179.072
42.097	175.514
37.8821	172.174
33.2989	167.065
28.8485	162.312
24.4476	158.006
19.9846	153.252
15.4007	148.4
10.9196	143.913
6.30617	140.048
1.55415	136.29
192.594	315.36
189.247	313.426
184.736	308.63
180.137	303.564
175.559	298.887
171.523	295.341
166.856	291.96
162.322	287.844
157.766	283.088
153.072	278.008
148.648	272.996
144.521	268.633
140.197	263.976
135.705	259.003
130.979	254.426
126.516	251.608
122.245	247.666
117.987	242.979
113.643	238.369
108.779	233.529
104.523	228.985
99.8063	223.884
95.3211	219.081
90.9739	214.638
86.5141	211.233
82.0421	207.593
77.6633	203.246
73.4638	198.397
69.2972	193.822
64.7021	188.927
60.0236	183.709
55.4036	179.181
50.7879	175.416
46.6432	172.348
42.1218	167.892
37.4256	162.917
33.4378	157.978
28.9299	153.072
24.3391	148.367
19.7324	143.797
15.251	139.995
10.6343	136.387
6.16416	132.145
1.81823	127.373
202.645	316.77
198.088	312.492
193.361	308.27
189.001	303.784
184.501	299.119
179.983	295.033
175.848	291.833
171.363	287.636
166.873	283.097
162.229	278.215
157.564	273.108
153.065	268.372
148.651	263.666
144.492	259.319
140.026	254.738
135.302	251.215
131.064	247.89
126.542	243.437
122.202	238.361
117.788	233.506
113.304	229.197
108.929	224.377
104.211	219.294
99.6018	214.762
95.1307	211.326
90.6669	207.722
86.3391	203.116
82.216	198.495
78.1063	193.65
73.9604	188.877
69.1243	183.837
64.314	179.196
59.7134	175.108
55.7033	171.907
51.2802	167.643
46.8556	162.857
42.303	158.104
37.9687	153.16
33.5325	148.233
28.93	143.63
24.2642	139.68
19.6961	136.309
15.2508	132.217
10.8031	127.452
6.2389	122.334
1.72082	117.522
211.432	317.179
206.994	312.476
202.566	307.823
197.954	303.27
193.4	299.28
188.769	295.665
184.276	291.88
180.055	287.431
175.792	282.842
171.314	278.271
166.729	273.284
162.151	268.33
157.731	263.563
153.278	258.95
149.015	255.038
144.159	251.663
139.664	247.867
135.434	243.629
130.847	238.836
126.279	233.822
122.103	229
117.768	223.993
113.409	219.39
108.834	214.885
104.15	211.25
99.5689	207.667
95.0676	203.256
90.5926	198.408
86.3823	193.765
82.19	189.308
77.9375	184.066
73.4592	178.975
68.7353	174.622
64.5058	171.553
60.2286	167.599
55.862	162.532
51.6701	157.831
47.1949	153.002
42.4762	148.195
37.9149	143.655
33.2545	139.673
28.7111	136.219
24.2352	132.239
19.8424	127.557
15.5221	122.429
10.7994	117.469
6.26037	112.834
1.6802	108.121
220.034	317.51
215.717	312.637
211.235	307.925
206.805	303.419
202.328	299.314
197.834	296.218
193.241	292.295
188.609	287.562
184.24	282.725
179.9	277.987
175.664	273.308
171.285	268.493
166.664	263.57
162.15	259.072
157.686	255.008
153.229	251.923
148.696	247.795
144.384	243.192
140.255	238.579
135.771	233.595
131.018	228.808
126.732	224.031
122.235	219.155
117.816	214.641
113.391	211.072
108.824	207.411
104.244	203.117
99.7131	198.477
95.3182	193.653
90.9752	189.052
86.4505	183.993
81.9516	179.187
77.5368	174.58
73.1745	171.131
68.9882	167.609
64.4721	162.927
60.0825	157.916
56.2246	153.067
51.5325	148.19
46.7726	143.501
42.2	139.628
37.7534	136.089
33.5552	132.156
29.0415	127.448
24.5327	122.525
20.0548	117.61
15.4046	112.676
10.8259	108.055
6.2719	103.397
1.55591	99.0042
229.082	317.643
224.426	312.637
220.007	308.069
215.455	303.61
211.02	299.713
206.508	296.252
202.348	292.527
197.804	287.928
193.028	282.739
188.667	278.137
184.206	273.321
179.919	268.323
175.69	263.583
171.137	259.052
166.65	254.962
162.223	251.764
157.723	247.802
153.336	243.227
148.923	238.332
144.63	233.247
140.426	228.71
135.753	223.819
131.134	219.192
126.499	214.774
121.896	211.112
117.652	207.615
113.278	203.176
108.934	198.235
104.686	193.486
100.135	188.727
95.6895	183.879
91.0273	179.063
86.3038	174.541
81.7344	171.315
77.4255	167.739
73.1663	163.32
68.7509	158.251
64.3719	153.453
60.1528	148.752
55.5314	143.658
51.0068	139.508
46.6556	136.148
42.2751	132.157
38.0246	127.56
33.6452	122.365
29.1985	117.612
24.5213	112.815
19.9141	107.967
15.3161	103.31
10.7116	99.0327
5.92801	95.2559
2.28269	92.4605
237.248	316.216
233.233	312.618
228.811	308.026
224.365	303.599
219.927	299.558
215.656	296.14
211.123	292.206
206.929	287.878
202.383	282.993
197.594	278.066
193.488	273.534
188.91	268.476
184.354	263.398
180.048	259.006
175.607	254.974
171.221	251.714
166.74	247.747
162.261	243.169
157.873	238.532
153.281	233.51
148.795	228.49
144.571	223.563
140.161	218.982
135.627	214.636
130.946	210.908
126.512	207.333
122.244	203.293
117.776	198.533
113.596	193.472
109.599	188.663
104.65	183.668
100.007	179.065
95.4267	174.738
90.682	171.233
86.3355	167.836
81.9815	163.276
77.647	158.537
73.0874	153.65
68.8475	148.97
64.3288	143.951
59.7192	139.35
55.5208	135.864
51.2032	132.214
46.7105	127.667
42.2771	122.745
37.7662	117.835
33.6551	113.028
28.963	108.128
24.2029	103.362
19.6142	99.1919
15.0168	95.4971
10.6121	91.9001
6.68731	87.6981
2.80659	83.2809
246.509	315.782
242.123	312.859
237.494	308.183
233.2	303.727
228.816	299.623
224.53	296.07
220.096	292.31
215.553	287.575
211.457	282.854
207.111	278.144
202.302	273.335
198.02	268.687
193.482	263.49
188.894	258.865
184.53	255
180.064	251.705
175.587	247.749
171.115	243.258
166.614	238.416
162.227	233.63
157.661	228.664
153.309	223.496
149.071	218.754
144.688	214.464
139.831	211.249
135.084	207.644
130.838	203.331
126.615	198.646
122.179	193.682
117.844	189.053
113.683	184.048
108.987	178.997
104.295	174.59
99.9252	171.176
95.5319	167.674
91.1013	163.323
86.6531	158.5
82.0365	153.397
77.5383	148.775
73.2269	144.167
68.659	139.431
64.1251	135.286
60.3753	132.023
55.9503	127.492
51.4666	122.55
46.8841	117.682
42.3251	113.007
38.0386	108.43
33.2948	103.431
28.5455	99.0392
24.1503	95.4979
19.6824	91.98
15.1023	87.6346
11.0361	82.6008
7.25649	78.3254
2.5613	73.7357
255.402	315.391
251.446	312.754
246.703	308.244
241.976	303.67
237.525	299.761
233.044	296.1
228.958	292.27
224.637	287.785
220.018	282.587
215.378	277.627
211.403	273.453
206.839	268.582
202.336	263.606
197.842	258.909
193.298	254.775
189.155	251.808
184.678	247.702
180.204	243.097
175.776	238.474
171.101	233.552
166.686	228.727
162.057	223.611
157.551	218.899
153.361	214.842
148.588	211.581
144.025	207.749
139.625	203.293
135.308	198.616
131.152	193.815
126.566	188.96
122.165	184.028
117.846	179.252
113.223	174.624
108.665	171.178
104.437	167.599
100.172	163.132
95.8906	158.402
91.3343	153.443
86.6515	148.487
82.0526	143.576
77.5419	139.15
72.9954	135.097
68.7339	131.369
64.904	127.301
60.6282	122.453
56.0176	117.454
51.3556	112.741
46.9489	108.242
42.4635	103.624
37.8196	99.087
33.1888	95.1161
29.0455	92.0152
24.3981	87.7192
19.6627	82.9227
15.1553	78.0706
11.6383	73.5097
6.75486	68.5153
2.05131	63.588
264.961	315.177
260.659	312.851
255.768	308.182
251.184	303.5
246.589	299.333
242.072	295.756
237.705	291.655
233.749	287.49
229.531	282.714
224.535	277.733
219.716	272.959
215.377	268.347
211.141	263.628
206.667	258.907
202.223	254.555
197.896	251.414
193.662	247.722
189.215	243.162
184.784	238.14
180.527	233.477
175.811	228.7
171.233	223.675
166.534	218.789
162.017	214.525
157.85	211.588
153.118	207.595
148.82	203.06
144.337	198.37
139.894	193.595
135.547	189.11
130.944	184.132
126.448	179.253
122.052	174.722
117.57	171.225
113.208	167.623
108.746	163.262
104.593	158.193
100.541	153.265
95.9492	148.465
91.2581	143.425
86.6246	138.824
81.8465	134.898
77.2811	131.572
72.9746	127.302
68.9671	122.124
65.0952	117.678
60.2714	112.825
55.6705	108.03
51.3994	103.548
46.9009	99.1719
42.3344	95.2003
37.7832	91.8339
33.6126	87.7836
29.1954	83.0823
24.3014	78.1452
19.6482	73.4103
15.5348	68.685
11.0224	63.4905
6.50707	59.0923
1.88105	54.9288
273.444	319.081
269.058	314.004
264.443	308.837
259.796	303.668
255.352	299.307
251.124	295.651
246.54	291.666
242.112	286.79
238.13	282.257
233.893	278.032
228.948	273.134
224.406	268.33
219.996	263.573
215.556	259.003
211.044	254.734
206.586	251.479
202.171	247.707
197.716	243.282
193.292	238.536
188.754	233.632
185.093	228.788
180.368	223.731
175.724	218.871
171.013	214.315
166.817	211.556
162.167	207.806
157.597	203.212
153.381	198.177
149.325	193.47
144.598	188.78
139.938	183.947
135.425	179.316
130.847	174.809
126.44	171.182
122.099	167.536
117.762	163.232
113.196	158.469
108.642	153.344
104.991	148.481
100.317	143.557
95.5615	138.833
90.8989	134.906
86.4695	131.704
81.9743	127.501
77.3876	122.726
72.6264	117.56
69.4058	113.273
64.6467	108.239
60.0809	103.363
55.829	99.0868
51.2909	95.1189
46.8306	91.6565
42.3368	87.4614
38.2892	83.0479
33.9241	78.3166
28.9635	73.2817
24.1776	68.4969
19.7026	63.679
15.1735	59.1262
10.8165	55.1685
6.16031	51.7609
1.5446	47.9238
282.845	318.856
278.317	314.106
273.833	309.153
268.948	303.935
264.126	299.243
259.768	295.361
255.628	291.926
250.844	287.431
246.029	282.364
242.424	277.982
237.552	273.279
233.229	268.477
228.969	263.713
224.57	259.171
220.042	254.892
215.505	251.457
211.12	247.66
206.685	243.345
202.043	238.635
197.342	233.65
192.936	229.001
188.984	224.283
184.581	219.131
180.013	214.561
175.235	211.27
171.049	207.881
166.668	203.44
162.005	198.59
157.505	193.613
153.931	188.831
149.173	183.8
144.461	179.058
139.923	174.668
135.48	170.906
131.113	167.391
126.695	162.886
122.54	158.25
118.045	153.245
113.106	148.532
108.788	144.013
104.403	139.094
99.7759	134.67
95.7073	131.687
91.2352	127.318
86.9398	122.532
82.3147	117.705
77.4754	112.822
73.5079	108.603
68.8784	103.543
64.4025	99.1263
60.0547	95.5739
55.3656	91.9224
51.0953	87.4988
46.7865	82.4802
42.8393	78.057
38.3183	73.4892
33.4242	68.5426
28.7429	63.6521
24.1441	59.1487
19.6396	55.0963
15.3706	51.8469
10.8461	47.8046
6.54551	43.0146
2.92043	38.6816
291.19	319.228
286.894	314.079
282.453	309.252
278.094	304.261
273.421	299.273
268.665	294.918
264.485	291.68
260.075	287.646
255.34	282.996
250.383	278.37
246.309	273.856
241.881	268.491
237.454	263.681
233.347	259.421
228.912	255.39
224.143	251.691
219.918	247.575
215.752	243.036
211.501	238.459
206.948	233.697
202.064	228.863
197.534	224.066
193.194	219.444
188.715	214.866
184.204	211.394
179.729	207.658
175.478	202.994
171.49	198.472
166.914	193.567
162.076	188.993
157.867	184.122
153.421	179.128
148.799	174.593
144.319	170.651
140.117	167.335
135.546	163.168
131.095	158.019
126.985	152.904
122.553	148.592
117.709	143.927
113.01	139.26
108.516	134.818
104.106	131.425
99.9708	127.86
95.7169	122.604
91.5685	117.423
86.9492	112.978
82.2219	108.316
77.6942	103.714
73.0977	99.148
68.6756	95.5747
64.2948	92.2251
59.8509	87.7252
55.3903	82.8652
50.9696	77.8601
47.3179	73.242
42.606	68.6753
37.8163	63.8755
33.2018	59.289
28.653	55.1558
24.2614	51.6645
19.8871	47.8225
15.4125	43.2875
11.1024	37.9396
7.49525	33.36
2.90773	28.5248
300.369	319.274
295.755	314.288
291.263	309.458
286.685	304.342
282.256	299.494
277.718	294.971
273.26	291.192
269.039	287.487
264.528	283.042
259.956	278.303
255.355	273.622
250.706	268.88
246.202	263.816
241.765	259.301
237.61	255.505
233.286	251.962
228.706	247.72
224.233	243.073
219.889	238.425
215.506	233.717
211.459	229.179
206.93	224.218
202.15	219.294
197.558	214.729
193.13	211.014
188.901	207.64
184.275	203.188
179.746	197.953
176.181	193.299
171.482	188.887
166.662	184.169
162.219	179.326
157.756	174.657
153.186	170.515
148.741	167.015
144.495	163.35
139.882	158.644
134.993	153.685
130.672	148.846
126.532	143.944
122.142	139.276
117.498	134.72
112.886	131.202
108.504	127.719
104.208	123.437
99.2956	118.878
94.8759	113.782
90.9787	108.443
86.6143	103.71
82.0951	99.3032
77.3501	95.4741
72.9845	92.2239
68.7788	87.91
64.424	82.9951
59.8194	78.0832
55.1574	73.292
51.3204	68.662
47.0186	63.7434
42.4101	59.3384
37.8338	55.1578
33.3317	51.3904
28.9776	47.5254
24.5615	43.2864
19.9271	38.5383
15.2521	33.6908
11.242	29.1941
6.24356	24.1786
1.59998	19.3451
311.104	319.529
304.68	314.111
300.247	309.474
295.663	304.272
291.117	299.427
286.638	294.817
282.329	290.907
278.085	287.296
273.438	283.119
268.819	278.335
264.485	273.527
260.036	268.805
255.344	263.82
250.725	259.177
246.365	255.158
242.25	251.813
237.894	247.758
233.347	243.195
228.639	238.334
224.143	233.713
219.779	229.106
215.718	224.279
211.441	219.415
206.787	214.628
201.951	210.622
197.647	207.156
193.561	203.254
189.017	198.487
184.361	193.48
180.477	189.213
175.589	183.944
171.059	179.16
166.675	174.637
162.172	170.577
157.576	166.898
153.313	163.241
149.017	158.798
144.413	153.817
139.642	148.936
135.094	144.053
130.742	139.204
126.439	134.752
121.851	130.854
117.582	127.268
113.318	123.039
108.954	118.406
104.304	113.718
99.6346	108.726
95.0829	103.606
90.8376	99.3432
86.3981	95.6918
81.9298	92.0253
77.4596	87.4055
73.4714	82.8887
69.126	78.2229
64.1903	73.2477
59.5753	68.4128
55.3741	63.6835
51.257	59.3364
46.906	55.2973
42.1634	51.6291
37.6374	47.5113
33.5431	43.1954
29.1865	38.5258
24.403	33.6954
19.7331	29.2428
15.284	24.4026
10.7451	19.2835
6.28207	14.7015
1.93796	10.5973
316.391	315.191
313.526	313.21
309.032	308.922
304.756	304.366
300.171	299.343
295.665	294.663
291.164	290.541
286.982	287.022
282.655	283.283
277.94	278.667
273.115	273.687
268.671	268.841
264.288	264.025
259.686	259.249
255.076	254.761
251.283	251.521
246.965	247.548
242.517	243.053
238.09	238.421
233.259	233.513
228.763	228.848
224.444	224.07
220.226	219.367
215.873	214.701
211.088	210.486
206.341	206.885
202.173	203.155
198.002	198.722
193.635	193.608
189.424	189.311
184.83	184.229
180.092	178.86
175.443	174.143
171.287	170.575
166.71	167.098
162.071	163.195
157.689	158.651
153.488	153.876
149.136	149.027
144.469	143.966
139.681	139.079
134.989	134.474
130.794	130.899
126.424	127.181
122.165	122.937
117.905	118.143
113.699	113.505
109.117	108.793
104.205	103.729
99.3712	99.0758
94.9892	95.3248
91.0815	92.0987
86.6561	87.6231
81.9621	82.1297
77.6911	77.3478
73.6544	73.5305
68.7344	68.4851
64.1031	63.558
59.6489	59.3352
55.3368	55.871
50.8672	52.2753
46.3224	47.8817
41.9571	42.9969
38.0072	38.4454
33.7238	33.8113
28.9046	29.0977
24.3451	24.2754
19.8253	19.3651
15.2852	14.5631
10.9147	10.4072
6.61483	6.49623
2.35974	2.43852
317.962	308.732
313.819	304.102
309.281	299.354
304.634	294.647
300.071	290.514
295.594	286.791
291.435	283.142
287.154	278.744
282.503	273.88
277.727	269.034
273.113	263.995
268.636	259.227
264.052	254.741
259.499	250.517
256.042	247.457
251.554	242.983
246.959	238.169
242.561	233.533
238.006	228.793
233.485	223.908
228.93	219.146
224.602	214.74
220.014	210.741
215.183	207.096
210.848	203.076
206.589	198.546
202.528	193.889
198.11	189.14
194.187	184.673
189.19	179.331
184.295	174.193
179.735	170.052
175.852	167.216
171.315	163.192
166.86	158.69
162.323	153.553
158.137	148.772
153.792	143.897
149.193	139.037
144.335	134.231
139.599	130.146
135.508	127.199
131.042	123.062
126.612	118.316
122.406	113.382
118.351	108.784
113.606	103.902
108.747	99.0927
103.868	94.7423
99.772	91.4525
95.7859	87.5737
91.3397	82.6055
86.5654	77.3954
82.5718	73.1505
77.8602	68.4772
73.2238	63.6693
68.6821	59.2483
64.1739	55.6144
60.1127	52.2896
55.6091	47.9338
50.9631	43.1346
46.3239	38.123
42.1181	33.4195
38.0518	29.367
33.3741	24.3365
28.9131	19.3689
24.3924	14.5272
19.9523	10.1188
15.6794	6.3074
11.3208	2.46692
318.233	299.359
313.664	294.631
309.074	290.418
304.518	286.861
299.978	283.207
295.674	278.75
291.358	273.948
286.84	269.164
282.296	264.088
277.845	259.148
273.34	254.54
268.764	250.27
264.236	246.505
260.479	243.212
256.101	238.279
251.443	233.384
246.782	228.869
242.38	224.025
237.978	219.265
233.369	214.638
228.793	210.869
224.141	207.189
219.81	203.079
215.495	198.446
211.11	193.645
206.653	189.161
202.23	184.803
198.119	179.975
193.454	174.532
188.467	169.823
184.488	167.069
180	163.291
175.666	158.562
171.654	153.648
167.255	148.51
162.924	143.721
158.167	138.922
153.501	134.288
148.664	130.04
144.292	126.842
140.015	123.164
135.611	118.531
131.044	113.57
126.559	108.886
122.611	104.145
118.002	99.1484
113.193	94.5733
108.627	90.7812
104.373	87.1513
100.202	82.897
95.822	77.8506
91.207	73.1435
86.7524	68.7524
82.1247	63.6918
77.6435	59.3154
73.2528	55.4355
68.9174	51.9413
64.7185	47.7942
60.3388	43.0404
55.7483	38.1741
50.9376	33.2879
46.4467	28.8124
42.194	24.227
37.921	19.4871
33.4945	14.722
29.0008	10.2453
24.6356	6.23402
20.2756	2.414
317.735	290.637
313.52	286.994
308.927	283.256
304.406	278.976
300.047	274.056
295.661	269.291
290.996	264.32
286.639	259.302
282.378	254.498
278.022	250.248
273.286	246.363
268.803	243.079
264.425	238.946
259.63	234.25
255.678	229.114
251.102	224.049
246.574	219.312
242.229	214.9
237.653	210.94
233.042	207.167
228.611	203.149
224.296	198.665
219.944	193.587
215.678	188.928
211.162	184.414
206.546	179.557
202.198	174.946
197.61	170.233
192.639	166.305
188.731	163.376
184.314	158.724
179.808	153.744
175.456	149.019
170.758	144.605
166.467	139.603
162.166	134.452
157.569	130.136
153.149	126.478
148.997	123.037
144.539	118.538
140.157	113.801
135.511	109.016
130.759	104.11
126.511	99.4783
122.091	94.7406
117.544	90.7074
113.299	87.0599
108.829	82.9231
104.456	78.2742
99.9738	73.2875
95.7135	68.8958
90.9215	64.1178
86.3245	59.365
82.0962	55.3743
77.7397	52.0172
73.2929	47.742
69.0129	43.0146
64.7333	38.1723
60.2736	33.3252
55.6346	28.6531
51.0041	23.9017
46.5639	19.2406
42.3089	14.8122
37.9899	10.5393
33.5284	6.36992
29.0724	2.50271
318.031	283.033
313.367	278.584
309.063	273.994
304.59	269.42
300.211	264.528
295.509	259.446
290.977	254.624
286.647	250.362
282.342	246.485
277.775	242.884
273.276	238.685
268.775	234.106
264.131	229.443
259.819	224.405
255.443	219.371
250.928	214.837
246.439	210.99
242.011	207.264
237.481	203.186
233.071	198.681
228.828	193.937
224.266	189.03
220.277	184.381
215.835	179.439
211.135	174.567
206.65	170.218
202.06	166.486
197.392	163.011
193.153	158.658
188.843	153.745
184.473	149.082
179.999	144.369
175.252	139.536
170.643	134.846
166.304	130.578
161.836	126.794
157.688	123.138
153.393	118.616
148.859	113.733
144.531	109.07
139.981	104.19
135.263	99.3469
130.723	94.8756
126.339	90.7385
122.163	86.9079
117.909	82.9832
113.373	78.5013
108.728	73.6683
104.052	68.8987
99.7747	64.3074
95.2626	59.4513
90.7327	55.0966
86.7601	51.9552
82.2632	47.8214
77.8006	43.037
73.3264	38.2626
68.8877	33.5184
64.558	28.7986
60.0032	23.8895
55.43	19.1267
50.9507	14.6427
46.6465	10.5622
42.3846	6.54393
37.9686	2.46771
316.985	274.211
312.997	269.117
309.031	264.857
304.638	259.813
300.011	254.76
295.391	250.516
290.867	246.735
286.477	243.05
282.201	238.831
277.805	233.977
273.543	229.406
268.903	224.476
264.24	219.52
259.778	214.851
255.265	210.884
250.819	207.223
246.599	203.262
242.077	198.595
237.536	193.667
233.359	189.175
228.844	184.481
224.589	179.768
220.135	174.7
215.539	170.083
211.2	166.544
206.57	163.197
202.054	158.717
197.696	153.625
193.569	148.791
189.453	144.051
184.862	139.327
180.065	134.512
175.346	130.217
170.995	126.984
166.546	123.209
162.273	118.688
157.962	113.906
153.204	109.031
148.76	104.1
144.41	99.3234
139.819	94.6282
135.39	90.5242
130.977	86.8037
126.594	82.8397
122.263	78.504
117.848	73.8955
113.289	69.212
108.659	64.4813
103.907	59.5315
99.4729	54.878
95.5844	51.5616
91.2506	47.6494
86.8406	42.9994
82.3432	38.2523
