104.402	295.302
99.7577	291.723
95.3467	287.471
91.1043	282.964
86.6917	278.254
82.5289	273.462
78.3485	268.527
73.7095	263.448
68.9944	258.844
64.4642	255.021
59.8634	251.632
55.5003	247.44
50.9134	242.543
46.5335	237.501
42.4217	232.79
37.971	228.228
33.4778	223.802
28.8195	219.556
24.2439	215.709
19.8033	211.873
15.5024	207.464
11.2259	202.712
7.00939	197.901
2.47231	193.26
135.622	315.163
131.221	312.922
126.782	308.527
122.38	303.645
117.762	298.972
113.123	294.887
108.826	292.045
104.249	287.512
99.8445	282.562
95.6383	278.048
91.2925	273.449
86.9249	268.479
82.5491	263.385
78.0639	258.754
73.4774	254.643
69.0596	251.678
64.5736	247.568
60.1414	242.835
55.4778	237.903
50.7063	233.042
46.5026	228.249
42.2999	223.691
37.9493	219.585
33.3727	215.814
28.7538	211.991
24.1898	207.445
19.8049	202.524
15.5287	198.03
11.3622	193.756
6.83712	188.685
2.06738	183.786
144.639	315.621
140.04	313.223
135.622	308.334
131.069	303.421
126.761	299.055
122.341	295.144
117.579	291.976
113.139	287.906
108.567	283.088
104.241	277.924
99.829	273.369
95.4519	268.657
91.1382	263.617
86.5772	258.882
82.083	254.71
77.814	251.625
73.5176	247.812
69.1351	243.142
64.6168	238.222
59.8125	233.225
55.0363	228.401
50.6344	223.768
46.4199	219.863
42.0134	216.35
37.7337	212.341
33.3177	207.732
28.7363	203.035
23.8914	198.262
19.4297	193.33
15.6842	188.943
11.1852	183.976
6.53619	179.464
2.0685	175.704
152.975	315.414
148.841	313.063
144.371	308.462
139.916	303.508
135.372	298.853
131.198	295.188
126.771	292.044
122.087	287.76
117.591	283.183
112.994	278.393
108.722	273.485
104.445	268.412
99.8701	263.509
95.4317	259.13
90.8352	254.919
86.3976	251.416
82.2295	247.694
77.9306	243.252
73.5874	238.424
68.958	233.382
64.2988	228.362
59.684	223.572
55.1655	219.421
51.0256	216.347
46.7162	212.598
42.2187	207.968
37.7751	203.045
33.2846	198.305
28.7836	193.191
24.3088	188.186
20.1631	183.643
15.6961	179.304
10.9295	175.53
6.57303	172.135
2.10063	167.442
162.452	315.74
157.914	313.079
153.334	308.436
148.856	303.457
144.397	298.917
139.873	294.79
135.643	291.983
131.137	287.787
126.611	283.037
122.145	278.256
117.811	273.277
113.404	268.488
108.817	263.578
104.185	259.082
99.7125	255.1
95.3144	251.584
90.8913	247.563
86.6342	243.269
82.2661	238.586
77.7344	233.586
73.1979	228.483
68.6995	223.447
64.3378	219.183
59.9273	215.66
55.8172	212.319
51.5641	207.973
46.9876	203.012
42.241	198.019
37.8304	192.984
33.4406	188.091
28.9108	183.318
24.4982	179.201
19.7169	175.464
15.3442	171.926
11.1526	167.65
6.59505	162.647
2.11917	157.682
170.888	315.462
167.33	312.821
162.557	308.302
157.899	303.493
153.244	298.971
148.598	295.184
144.028	291.921
139.868	287.951
135.421	283.152
131.093	278.161
126.84	273.262
122.411	268.361
117.963	263.431
113.331	258.938
108.642	254.973
104.181	251.667
99.8114	247.664
95.4125	243.049
91.1547	238.471
86.7165	233.61
82.08	228.642
77.4559	223.492
72.9503	218.928
68.7765	215.269
64.6828	212.03
60.451	207.757
56.3523	202.973
51.5415	198.072
46.6103	192.913
42.1622	188.033
37.7	183.335
33.2672	179.12
28.8161	175.508
24.1503	171.599
19.9531	167.367
15.6849	162.839
11.0749	157.973
6.57852	153.049
2.36419	148.279
179.666	315.549
176.036	313.063
171.486	308.25
166.983	303.432
162.467	298.965
157.835	295.044
153.178	291.943
148.678	287.766
144.423	283.332
139.905	278.345
135.822	273.13
131.564	268.464
126.918	263.454
122.361	258.676
117.861	254.668
113.202	251.477
108.846	247.649
104.299	243.002
99.9117	238.104
95.6471	233.442
91.2313	228.605
86.6318	223.591
81.866	218.871
77.3169	214.774
73.3963	211.739
69.1456	207.833
64.7829	203.192
60.8078	198.192
55.9531	193.242
51.0406	188.155
46.4562	183.392
41.9239	179.027
37.9213	175.678
33.3744	171.73
28.7664	166.96
24.4423	162.526
20.1261	158.086
15.5738	153.178
11.0285	148.322
6.62012	143.828
2.13319	139.742
187.611	315.007
184.956	313.291
180.242	308.512
175.635	303.485
171.26	298.975
167.063	295.269
162.311	292.014
157.793	287.841
153.194	283.009
148.768	278.042
144.675	273.107
140.42	268.548
135.925	263.721
131.252	258.812
126.503	254.441
122.094	251.683
117.803	247.536
113.597	243.168
108.854	238.31
104.374	233.339
99.9895	228.804
95.4207	223.765
91.0414	218.989
86.4701	214.606
82.092	211.337
77.7166	207.576
73.4369	203.168
69.0714	198.549
64.7656	193.89
60.3105	188.608
55.5479	183.548
50.9047	179.124
46.3402	175.455
42.2701	172.426
37.6113	167.649
33.3266	162.363
28.8973	157.918
24.3682	153.204
19.8304	148.439
15.2598	143.895
10.7346	140.097
6.08406	136.363
1.63112	132.077
197.941	316.138
193.431	312.862
189.017	308.697
184.632	303.7
180.04	298.942
175.704	295.094
171.403	291.914
166.845	287.757
162.325	283.119
157.642	278.14
152.974	273.04
148.53	268.461
144.402	264.045
140.097	259.232
135.511	254.538
130.885	251.362
126.678	247.839
122.285	243.092
118.039	238.191
113.441	233.576
108.901	229.255
104.383	224.102
99.67	219.145
95.2736	214.705
90.9088	211.225
86.3576	207.617
82.0588	203.247
77.7498	198.49
73.839	193.641
69.3261	188.954
64.4834	183.862
59.8354	179.225
55.2686	175.262
51.1305	172.142
46.7243	167.828
42.0803	162.969
37.702	158.194
33.5268	153.08
28.9641	148.233
24.3137	143.694
19.7503	139.823
15.2007	136.366
10.7151	132.183
6.23745	127.415
1.86249	122.336
207.04	317.13
202.644	312.461
198.021	307.893
193.398	303.522
188.928	299.319
184.333	295.262
180.066	291.773
175.813	287.504
171.377	283.012
166.799	278.27
162.141	273.169
157.655	268.337
153.213	263.538
148.842	259.055
144.552	254.95
139.725	251.378
135.344	247.904
130.939	243.58
126.366	238.753
121.998	233.67
117.652	228.99
113.366	224.296
108.867	219.478
104.119	214.839
99.5479	211.329
95.0239	207.768
90.6177	203.183
86.392	198.328
82.3935	193.74
78.1979	189.032
73.7312	183.811
68.9168	179.032
64.1992	174.917
60.1414	171.76
55.81	167.499
51.4481	162.686
47.0618	157.967
42.5103	153.09
37.9848	148.27
33.4518	143.66
28.7688	139.648
24.1746	136.266
19.7095	132.24
15.3808	127.503
10.8409	122.369
6.2031	117.49
1.60827	112.839
215.801	317.125
211.347	312.527
206.916	307.845
202.473	303.265
197.911	299.193
193.345	295.942
188.678	292.094
184.259	287.467
180.014	282.7
175.705	278.135
171.275	273.363
166.717	268.417
162.157	263.557
157.711	259.052
153.315	254.998
148.715	251.892
144.117	247.792
139.948	243.467
135.575	238.789
130.853	233.737
126.497	228.986
122.289	223.978
117.823	219.129
113.448	214.786
108.854	211.125
104.187	207.524
99.6391	203.217
95.0978	198.49
90.7217	193.749
86.3716	189.196
82.0327	184.206
77.7206	179.146
73.2204	174.5
68.8841	171.272
64.6263	167.649
60.0918	162.763
56.0697	157.671
51.773	152.978
47.0521	148.137
42.3498	143.556
37.7512	139.663
33.266	136.153
28.9241	132.191
24.3616	127.546
20.0275	122.512
15.5114	117.512
10.7854	112.724
6.30714	108.154
1.7413	103.362
224.465	317.787
220.058	312.677
215.607	308.046
211.096	303.552
206.598	299.634
202.117	296.309
197.846	292.519
193.133	287.7
188.574	282.732
184.206	278.087
179.849	273.194
175.7	268.447
171.221	263.614
166.625	259.039
162.177	255.008
157.698	251.818
153.223	247.828
148.852	243.154
144.606	238.269
140.504	233.456
135.829	228.71
131.177	223.902
126.658	219.259
122.085	214.711
117.623	211.143
113.292	207.481
108.829	203.04
104.352	198.378
99.9526	193.583
95.583	188.87
91.1085	183.926
86.4256	179.048
81.8503	174.592
77.3793	171.214
73.2387	167.68
68.8636	163.07
64.3619	158.059
60.2234	153.401
55.9477	148.409
51.1629	143.538
46.6215	139.58
42.1782	136.101
37.9897	132.149
33.6326	127.425
29.142	122.405
24.5867	117.669
19.9687	112.738
15.3788	107.953
10.8023	103.354
6.18282	99.0017
1.25472	95.2127
233.286	317.141
228.853	312.612
224.4	308.021
219.9	303.612
215.479	299.644
211.041	296.186
206.744	292.349
202.426	287.986
197.653	282.903
193.116	278.062
188.838	273.473
184.275	268.371
179.992	263.457
175.647	259.063
171.111	254.94
166.787	251.749
162.223	247.748
157.821	243.24
153.382	238.467
148.8	233.401
144.511	228.546
140.234	223.779
135.666	219.092
131.039	214.726
126.373	210.959
122.08	207.539
117.754	203.315
113.32	198.377
109.389	193.309
104.843	188.653
100.123	183.747
95.5842	179.136
90.8505	174.623
86.1265	171.304
81.8232	167.773
77.5506	163.35
73.111	158.54
68.7147	153.503
64.4252	148.887
59.907	143.839
55.3175	139.375
51.1441	136.111
46.6606	132.207
42.3098	127.647
37.9124	122.625
33.6499	117.582
29.1305	112.902
24.4196	108.028
19.7777	103.326
15.1811	99.1418
10.4592	95.3575
6.35937	92.0862
2.45951	88
241.79	315.909
237.629	312.706
233.168	308.071
228.834	303.646
224.382	299.515
220.19	296.124
215.58	292.19
211.247	287.693
207.09	283.006
202.293	278.081
197.861	273.485
193.588	268.586
188.906	263.408
184.435	258.925
180.08	255.01
175.599	251.683
171.173	247.778
166.663	243.166
162.285	238.465
157.766	233.618
153.249	228.544
148.984	223.418
144.637	218.799
140.168	214.536
135.479	211.022
130.878	207.335
126.599	203.255
122.252	198.564
117.785	193.658
113.788	188.942
109.299	183.794
104.432	178.952
99.9012	174.707
95.389	171.186
90.8932	167.786
86.5162	163.322
82.1007	158.441
77.593	153.522
73.1952	149.05
68.8178	144.101
64.1811	139.369
59.7734	135.512
55.8294	132.144
51.2864	127.611
46.8324	122.687
42.2158	117.836
37.9007	113.173
33.5521	108.26
28.6965	103.38
24.0391	99.1542
19.5963	95.5404
15.0739	91.9305
10.8324	87.5132
6.9899	82.8857
2.91146	78.5714
251.114	315.744
246.768	312.858
242.009	308.281
237.485	303.749
233.162	299.792
228.695	296.077
224.574	292.4
220.052	287.683
215.534	282.532
211.576	278.114
206.957	273.362
202.36	268.589
197.951	263.619
193.379	258.891
188.89	254.883
184.606	251.773
180.094	247.695
175.67	243.24
171.093	238.488
166.619	233.56
162.159	228.722
157.588	223.593
153.327	218.891
149.073	214.632
144.149	211.46
139.5	207.762
135.133	203.377
130.956	198.701
126.626	193.765
122.137	188.955
117.912	184.134
113.477	179.169
108.729	174.532
104.338	171.176
100.041	167.614
95.7049	163.233
91.2671	158.509
86.6656	153.448
81.9657	148.551
77.5792	143.859
73.1129	139.417
68.5651	135.177
64.6511	131.71
60.5225	127.442
56.0885	122.413
51.4933	117.537
46.9058	112.826
42.4789	108.35
37.9269	103.579
33.1524	99.0039
28.6513	95.2691
24.3685	92.0218
19.6879	87.6905
15.0987	82.8424
11.3834	77.9849
7.08483	73.5944
2.10418	68.7108
260.063	315.195
256.113	312.713
251.312	308.16
246.639	303.554
241.999	299.536
237.547	295.957
233.321	291.997
229.28	287.74
224.674	282.668
219.859	277.679
215.243	273.003
211.23	268.6
206.75	263.618
202.265	258.868
197.791	254.642
193.545	251.638
189.265	247.768
184.721	243.028
180.357	238.305
175.817	233.55
171.17	228.704
166.671	223.661
161.956	218.808
157.69	214.781
153.17	211.589
148.577	207.649
144.214	203.201
139.738	198.465
135.574	193.778
131.101	189.046
126.487	184.025
122.146	179.212
117.692	174.702
113.079	171.184
108.793	167.642
104.481	163.115
100.354	158.252
95.9982	153.373
91.3123	148.467
86.7025	143.435
82.0457	138.921
77.4045	134.946
72.9845	131.423
68.9045	127.046
65.0577	122.407
60.5588	117.585
55.7417	112.687
51.3278	108.17
46.9576	103.615
42.3878	99.1605
37.7987	95.1368
33.4739	91.9303
29.1178	87.7737
24.3833	82.9641
19.6136	78.131
15.4929	73.5508
11.3775	68.4974
6.57351	63.4703
2.16691	59.0098
266.525	319.82
264.585	313.64
260.133	308.436
255.498	303.509
251.106	299.311
246.616	295.603
242.127	291.542
237.856	286.93
234.194	282.708
229.386	277.805
224.348	272.984
219.844	268.303
215.502	263.551
211.09	258.974
206.597	254.615
202.287	251.415
197.87	247.631
193.563	243.241
189.049	238.335
185.019	233.33
180.513	228.72
175.804	223.672
171.151	218.825
166.43	214.302
162.425	211.61
157.671	207.677
153.257	203.011
149	198.246
144.513	193.508
139.944	188.921
135.426	184.148
130.894	179.338
126.382	174.782
121.989	171.244
117.651	167.583
113.207	163.288
108.685	158.436
104.843	153.143
100.539	148.466
95.787	143.476
91.1144	138.814
86.3591	134.942
81.8031	131.651
77.3456	127.505
72.8052	122.544
69.0134	117.383
64.8732	113.025
60.1289	108.088
55.7565	103.376
51.3965	99.1268
46.83	95.1565
42.2722	91.7529
37.9407	87.6602
33.842	83.1466
29.1604	78.2364
24.1851	73.3032
19.7336	68.6195
15.3313	63.67
10.8298	59.0955
6.3578	55.1464
1.30805	51.7246
278.544	319.082
273.841	314.075
269.075	309.052
264.245	303.854
259.624	299.272
255.508	295.64
251.042	291.838
246.355	287.11
242.141	281.947
237.952	278.057
233.248	273.374
228.897	268.412
224.52	263.64
220.066	259.061
215.554	254.817
211.016	251.473
206.599	247.759
202.069	243.351
197.539	238.608
192.887	233.714
188.866	229.168
184.856	223.904
180.195	218.95
175.593	214.428
170.975	211.323
166.647	207.924
162.061	203.365
157.529	198.444
153.743	193.405
149.425	188.765
144.547	183.801
139.948	179.159
135.41	174.768
130.947	171.073
126.579	167.424
122.284	163.112
117.915	158.4
113.142	153.322
108.751	148.64
104.765	143.719
100.017	138.915
95.3641	134.752
91.086	131.694
86.665	127.418
82.1804	122.686
77.3849	117.712
73.1547	113.088
69.2159	108.471
64.4403	103.423
60.1257	99.1249
55.6965	95.3143
51.176	91.6898
46.7836	87.3585
42.5517	82.7241
38.5128	78.3223
33.7022	73.3392
28.8178	68.4608
24.1828	63.6335
19.6305	59.1366
15.1964	55.0993
10.8526	51.8225
6.23477	47.7859
2.2493	43.4318
286.75	319.002
282.526	313.973
278.24	309.305
273.649	304.029
268.812	299.205
264.14	295.082
260.105	291.863
255.51	287.611
250.51	282.823
246.085	278.284
242.1	273.351
237.488	268.393
233.291	263.73
229.016	259.337
224.489	255.07
219.848	251.516
215.602	247.546
211.314	243.216
206.816	238.601
202.015	233.662
197.374	228.842
193.177	224.225
188.854	219.433
184.342	214.725
179.701	211.369
175.314	207.669
171.229	203.35
166.779	198.602
161.973	193.655
157.74	189.059
153.652	183.896
148.95	179.064
144.37	174.599
139.957	170.771
135.662	167.385
131.105	162.912
126.859	157.938
122.783	153.139
117.945	148.516
113.081	143.911
108.619	139.32
104.17	134.725
100.068	131.622
95.7497	127.421
91.4467	122.349
87.1176	117.613
82.3053	112.861
77.6781	108.345
73.2968	103.69
68.7036	99.0952
64.4359	95.6769
59.7965	92.0898
55.3853	87.6597
50.9969	82.6875
46.992	77.646
42.8446	73.42
37.9862	68.725
33.2578	63.748
28.6908	59.2114
24.1234	55.1267
19.7877	51.773
15.3872	47.8768
10.9549	43.03
6.92802	38.0727
3.14961	33.5029
295.82	319.269
291.342	314.288
286.814	309.324
282.364	304.304
277.895	299.458
273.191	294.92
268.817	291.377
264.576	287.613
259.988	283.03
255.266	278.33
250.631	273.848
246.238	268.809
241.758	263.719
237.481	259.361
233.343	255.554
228.677	251.879
224.197	247.641
219.977	243.065
215.795	238.301
211.585	233.668
206.968	229.014
202.155	224.072
197.571	219.328
193.152	214.846
188.696	211.221
184.278	207.717
179.753	202.98
175.663	198.009
171.786	193.416
166.834	188.907
162.203	184.16
157.816	179.274
153.278	174.611
148.678	170.561
144.464	167.237
140.023	163.299
135.343	158.467
130.856	153.239
126.616	148.669
122.214	144.012
117.605	139.252
112.947	134.753
108.412	131.344
104.171	127.981
99.5805	123.459
94.905	118.553
91.1867	113.055
86.7047	108.424
82.1648	103.702
77.5894	99.2401
72.919	95.4467
68.6844	92.3253
64.3416	87.819
59.9035	82.9245
55.2868	78.0356
51.1685	73.3862
47.1947	68.5699
42.4481	63.8366
37.788	59.3634
33.202	55.1597
28.8045	51.5035
24.4185	47.6976
19.9713	43.3394
15.3682	38.3956
11.602	33.1994
7.01645	28.9141
1.58352	24.2612
305.267	319.304
300.246	314.287
295.709	309.432
291.135	304.354
286.631	299.48
282.178	294.927
277.813	291.05
273.52	287.383
268.965	283.041
264.479	278.302
260.021	273.545
255.405	268.802
250.723	263.83
246.227	259.253
241.913	255.344
237.8	251.938
233.32	247.783
228.707	243.104
224.169	238.389
219.695	233.809
215.444	229.18
211.42	224.347
206.891	219.353
202.094	214.652
197.495	210.778
193.362	207.451
189.003	203.286
184.212	198.278
180.092	193.282
175.878	189.077
171.033	184.158
166.658	179.312
162.201	174.678
157.717	170.512
153.154	166.874
148.949	163.332
144.463	158.736
139.684	153.74
134.967	148.97
130.811	143.975
126.511	139.197
122.046	134.742
117.352	130.934
113.048	127.545
108.781	123.179
104.199	118.666
99.4268	113.886
95.1481	108.611
90.9023	103.653
86.5508	99.357
81.8983	95.5766
77.3574	92.0111
73.1515	87.7786
68.9884	83.0498
64.3961	78.1399
59.6143	73.2338
55.2439	68.5271
51.2969	63.7521
46.9571	59.291
42.438	55.1601
37.8085	51.4069
33.413	47.4419
29.1287	43.2075
24.5536	38.5319
19.756	33.7453
15.2595	29.4159
10.8339	24.2364
6.2076	19.2664
1.78449	14.7549
311.963	315.253
308.949	313.402
304.713	309.42
300.216	304.311
295.661	299.323
291.153	294.737
286.74	290.649
282.623	287.225
278.058	283.232
273.254	278.489
268.722	273.535
264.456	268.837
259.887	263.922
255.23	259.139
250.761	254.953
246.803	251.661
242.381	247.647
238.026	243.192
233.306	238.404
228.628	233.544
224.263	229.005
220.064	224.173
215.872	219.397
211.374	214.657
206.526	210.497
201.967	206.967
197.915	203.231
193.608	198.536
189.086	193.613
184.882	189.339
180.306	183.976
175.517	178.852
171.111	174.464
166.727	170.621
162.035	167.017
157.606	163.177
153.402	158.758
149.065	153.908
144.414	148.968
139.698	143.991
135.046	139.185
130.662	134.715
126.332	130.914
122.003	127.156
117.787	122.901
113.503	118.273
109.111	113.576
104.365	108.739
99.5452	103.647
94.9641	99.1766
90.774	95.6758
86.5481	92.1279
81.9834	87.4048
77.5403	82.2085
73.8148	78.2089
68.9385	73.3798
64.081	68.3949
59.6614	63.5985
55.3741	59.3748
51.1369	55.6013
46.4217	52.0628
41.9136	47.6631
37.7523	43.1199
33.6957	38.5566
29.0935	33.7144
24.3049	29.0974
19.8057	24.366
15.2698	19.3765
10.7561	14.6313
6.43493	10.5312
2.11023	6.5354
317.908	313.132
313.575	308.765
309.289	304.211
304.701	299.396
300.123	294.657
295.614	290.54
291.23	286.831
287.145	283.255
282.601	278.743
277.815	273.827
273.059	268.952
268.625	263.986
264.136	259.322
259.514	254.759
255.327	250.958
251.534	247.529
246.99	242.938
242.603	238.314
238.038	233.533
233.342	228.773
228.912	223.951
224.541	219.284
220.267	214.753
215.606	210.586
210.755	206.942
206.429	203.064
202.361	198.742
198.035	193.821
193.965	189.212
189.449	184.487
184.604	179.084
179.854	174.084
175.605	170.342
171.352	167.138
166.746	163.212
162.157	158.632
157.833	153.683
153.641	148.979
149.23	143.962
144.452	139.037
139.616	134.285
135.209	130.543
130.935	127.213
126.569	123.01
122.215	118.209
118.182	113.371
113.739	108.811
108.952	103.857
103.999	99.0665
99.2998	94.9439
95.518	91.8742
91.2689	87.6545
86.6337	82.4598
81.9726	77.0997
78.1277	73.3436
73.3344	68.5737
68.6869	63.6044
64.0969	59.2567
59.7155	55.811
55.5022	52.3404
50.8949	47.9593
46.3435	43.0806
42.0305	38.1015
38.254	33.8696
33.5022	29.2246
28.8427	24.2592
24.3874	19.3343
19.8399	14.5199
15.4319	10.2024
11.1216	6.43282
6.81062	2.46483
318.323	304.163
313.797	299.308
309.208	294.615
304.566	290.429
300.054	286.83
295.648	283.094
291.474	278.713
287.044	273.901
282.371	269.076
277.745	264.031
273.215	259.169
268.695	254.624
264.047	250.373
260.211	247.063
256.122	243.066
251.514	238.184
246.901	233.439
242.465	228.858
238.03	223.953
233.475	219.145
228.917	214.616
224.424	210.85
219.652	207.171
215.343	203.075
210.982	198.489
206.774	193.726
202.421	189.184
198.336	184.953
193.849	179.552
188.851	174.342
183.974	169.871
180.216	167.235
175.667	163.208
171.437	158.664
167.034	153.611
162.675	148.56
158.371	143.777
153.715	138.985
149.02	134.28
144.105	129.998
139.96	127.083
135.532	123.146
131.094	118.403
126.603	113.465
122.616	108.868
118.253	103.96
113.397	99.0915
108.591	94.6294
104.073	91.0117
100.123	87.4278
95.884	82.7319
91.2706	77.5971
86.8252	73.1552
82.4193	68.4784
77.6854	63.6377
73.214	59.315
68.7224	55.4516
64.5833	52.1387
60.2372	47.8773
55.7233	43.0937
50.9574	38.189
46.3112	33.2947
42.1772	29.0992
37.8772	24.3957
33.4383	19.4383
28.9528	14.6221
24.4656	10.1416
20.1807	6.23375
15.8385	2.40381
317.966	294.724
313.474	290.542
308.985	286.906
304.419	283.316
299.964	278.863
295.693	274.008
291.158	269.247
286.659	264.232
282.333	259.185
277.956	254.482
273.441	250.231
268.715	246.357
264.667	243.297
260.21	238.695
255.99	233.478
251.261	228.876
246.65	224.045
242.305	219.329
237.855	214.819
233.171	210.863
228.6	207.19
224.229	203.125
219.921	198.489
215.601	193.548
211.114	189.081
206.495	184.521
202.253	179.916
197.87	174.915
193.066	169.948
188.272	166.371
184.394	163.374
179.905	158.633
175.68	153.603
171.748	148.589
167.046	143.993
162.571	139.028
157.863	134.271
153.172	130.075
148.674	126.57
144.497	123.112
140.095	118.57
135.626	113.728
130.892	108.903
126.569	104.217
122.401	99.331
117.703	94.5892
113.157	90.7392
108.774	86.9998
104.492	82.906
100.122	78.146
95.6933	73.1873
91.1408	68.8724
86.4776	63.9653
81.9938	59.2894
77.7376	55.4439
73.2954	51.9241
68.9974	47.7036
64.7737	43.009
60.347	38.1504
55.7048	33.2839
50.9961	28.6936
46.5454	24.0079
42.2609	19.3935
37.9684	14.8218
33.5266	10.3744
29.0734	6.29084
24.6444	2.49096
318.167	287.123
313.425	283.131
308.955	278.846
304.461	274.156
300.178	269.315
295.577	264.402
290.978	259.365
286.645	254.576
282.407	250.287
277.877	246.425
273.206	242.92
268.83	238.837
264.121	234.203
259.671	229.516
255.574	224.176
251.006	219.299
246.518	214.867
242.097	211.013
237.527	207.196
233.009	203.144
228.709	198.744
224.262	193.827
220.005	188.898
215.841	184.327
211.184	179.453
206.573	174.679
202.129	170.327
197.342	166.417
192.984	163.173
188.756	158.743
184.301	153.8
179.808	149.113
175.177	144.523
170.637	139.745
166.28	134.859
161.897	130.347
157.506	126.562
153.43	123.048
148.96	118.519
144.563	113.773
140.097	109.088
135.349	104.139
130.73	99.4006
126.366	94.9116
121.913	90.7075
117.784	87.0446
113.354	83.0058
108.835	78.4012
104.277	73.4042
99.9353	68.8209
95.5067	64.2318
90.7616	59.4226
86.3359	55.2016
82.2629	52.0618
77.7162	47.809
73.3365	43.0408
68.9456	38.2421
64.6423	33.4217
60.1574	28.7094
55.5088	23.8626
50.9679	19.1569
46.5862	14.7186
42.3535	10.5819
37.986	6.48928
33.5304	2.46656
317.658	278.579
313.371	273.643
309.033	269.32
304.667	264.769
300.126	259.595
295.442	254.669
290.96	250.456
286.592	246.591
282.269	242.977
277.759	238.654
273.345	234.019
268.85	229.398
264.226	224.458
259.791	219.491
255.355	214.846
250.823	210.934
246.448	207.272
242.033	203.22
237.503	198.624
233.248	193.883
228.845	189.106
224.506	184.503
220.293	179.56
215.706	174.569
211.137	170.1
206.746	166.531
201.965	163.075
197.547	158.6
193.294	153.654
189.105	148.95
184.775	144.254
180.094	139.419
175.286	134.618
170.794	130.506
166.395	126.984
162.015	123.165
157.83	118.725
153.308	113.826
148.776	108.992
144.475	104.185
139.888	99.3481
135.24	94.7284
130.828	90.7034
126.529	86.8115
122.311	82.8897
117.901	78.5237
113.306	73.8125
108.623	69.1491
103.927	64.3837
99.5737	59.4834
95.1711	54.9752
91.1689	51.7409
86.8138	47.7526
82.3293	43.0341
77.8332	38.2467
73.3329	33.5183
68.8912	28.8369
64.4606	23.9247
59.9221	19.153
55.3625	14.6323
50.9719	10.5682
46.6733	6.61129
42.3582	2.51346
316.758	269.551
313.135	264.553
309.116	259.859
304.565	254.896
299.896	250.494
295.304	246.879
290.744	243.034
286.515	238.852
282.236	234.157
278.122	229.414
273.589	224.539
268.84	219.532
264.256	214.812
259.738	210.825
255.165	207.195
251.019	203.289
246.686	198.633
242.046	193.552
237.496	188.865
233.372	184.551
228.911	179.767
224.502	174.898
219.869	170.196
215.393	166.618
211.061	163.28
206.667	158.826
