161.179	154.178
155.328	148.289
149.559	142.935
143.628	138.025
137.641	132.878
131.775	127.28
125.789	121.065
119.979	114.453
114.273	108.386
108.575	102.411
102.72	95.9234
96.8115	89.9225
91.0358	84.9957
85.174	80.0806
79.1448	74.3181
73.0989	67.9932
66.9642	61.5297
60.8305	55.0723
55.2809	49.0668
49.8589	42.7875
44.0122	36.9908
38.5105	32.3815
32.665	27.4288
26.5561	21.6563
20.5025	15.4018
14.4275	8.91539
8.39358	2.76574
336.997	318.442
330.924	312.397
325.143	306.692
319.689	301.87
313.916	297.035
308.044	291.318
302.125	284.937
295.833	278.639
289.981	272.695
284.35	266.136
278.278	259.724
272.471	254.175
266.956	249.47
261.056	244.376
255.236	238.584
249.567	232.226
243.299	225.969
236.944	219.771
230.955	213.383
225.312	206.916
219.864	201.346
214.148	196.247
208.194	190.957
202.463	185.795
196.589	179.867
190.67	173.481
184.743	166.972
178.761	160.395
172.772	154.085
166.836	148.24
161.164	143.033
155.448	138.373
149.375	133.152
143.417	127.283
137.476	120.982
131.379	114.64
125.691	108.465
120.095	101.95
114.197	95.6565
108.455	90.0568
102.694	84.9586
96.8567	80.0317
90.9941	74.4998
84.9874	68.2218
79.0532	61.7467
73.0996	55.2191
67.0549	48.5662
61.2004	42.2951
55.7464	36.8987
50.2731	32.0993
44.4428	27.2362
38.5232	21.4817
32.6253	15.3023
26.4839	8.95567
20.2615	2.60855
336.666	306.636
331.099	301.777
325.575	296.931
319.75	291.387
313.78	285.207
307.74	278.59
301.621	272.333
295.802	266.286
290.106	260.046
284.305	254.177
278.801	249.38
272.825	244.203
266.801	238.374
260.979	232.445
255.091	226.33
248.863	219.718
242.7	213.381
236.807	207.159
231.05	201.236
225.867	196.476
220.095	191.295
214.015	185.759
208.225	179.957
202.409	173.569
196.678	166.936
190.814	160.521
184.686	154.083
178.634	148.069
172.782	142.68
167.369	138.307
161.317	133.211
155.276	127.325
149.301	121.004
143.188	114.445
137.071	107.937
131.419	101.894
125.77	95.7188
119.954	89.8552
114.541	85.1366
108.527	80.0778
102.609	74.536
96.8695	68.5148
90.9783	62.1247
85.0336	55.4285
79.1759	48.6533
73.1473	42.2615
67.1818	36.4637
61.877	31.868
56.0192	27.211
50.0247	21.7002
44.0104	15.4884
38.5333	8.99248
32.7139	2.90894
337.067	296.91
331.342	291.016
325.633	284.807
319.517	278.803
313.425	272.78
307.643	266.228
301.727	259.913
295.971	254.224
290.442	249.217
284.655	244.2
278.524	238.373
272.529	232.154
266.731	225.852
260.833	219.584
254.753	213.218
248.732	207.164
242.805	201.41
237.19	196.263
231.681	191.384
225.856	185.873
219.895	179.708
213.972	173.313
208.246	167.157
202.487	160.955
196.63	154.292
190.53	148.136
184.516	142.629
178.844	138.017
173.105	133.207
167.144	127.285
161.21	120.886
155.193	114.362
149.142	107.849
143.296	101.576
137.466	95.5309
131.644	89.9305
126.185	85.1059
120.479	80.265
114.331	74.5674
108.415	68.4774
102.613	62.1945
96.6512	55.5788
90.645	48.983
84.8259	42.575
78.8661	36.7556
73.0768	31.863
67.4413	27.2311
61.5089	21.7575
55.5074	15.6855
49.4172	9.32899
43.7574	3.73765
336.437	284.898
331.037	278.395
325.206	272.543
319.269	266.398
313.474	260.142
307.631	254.2
302.024	249.012
296.379	244.001
290.465	238.39
284.401	232.35
278.309	225.895
272.417	219.376
266.589	213.035
260.673	207.036
254.738	201.506
248.977	196.328
243.267	191.197
237.467	185.799
231.662	179.698
225.808	173.291
219.607	166.864
213.47	160.622
208.037	154.736
202.341	148.422
196.395	142.677
190.501	137.957
184.694	133.15
178.818	127.432
172.948	120.926
166.979	114.195
160.99	107.683
155.16	101.519
149.442	95.546
143.645	89.9215
137.959	84.8573
132.225	80.091
126.215	74.4773
120.246	68.268
114.412	62.1089
108.376	55.5933
102.249	48.9033
96.3042	42.5717
90.5982	36.8301
85.0627	31.9318
79.1432	27.0158
73.1567	21.5934
67.1845	15.7224
61.2245	9.38843
55.331	3.11564
336.151	272.792
331.118	266.203
325.206	259.909
319.393	254.231
313.634	248.986
307.917	243.923
302.032	238.207
296.298	232.166
290.494	225.925
284.312	219.448
278.254	213.005
272.379	206.949
266.582	201.477
260.808	196.416
255.05	191.232
249.112	185.769
243.24	179.829
237.427	173.389
231.689	166.942
225.608	160.602
219.445	154.097
213.77	148.209
208.269	142.912
202.493	137.954
196.492	132.896
190.64	127.235
184.674	121.078
178.642	114.447
172.692	107.725
166.786	101.367
161.049	95.5277
155.43	90.2275
149.589	85.1109
143.64	80.0695
137.735	74.3753
131.965	68.133
126.171	61.8414
120.246	55.4605
114.184	49.0037
108.193	42.6016
102.31	36.762
96.7521	31.761
91.0577	26.9215
85.0165	21.4604
78.9494	15.5052
73.0392	9.22205
67.2906	3.03846
336.924	260.014
331.167	254.129
325.41	249.03
319.538	243.956
313.642	238.352
307.716	232.212
302.037	225.777
296.442	219.447
290.298	213.046
284.172	206.955
278.308	201.453
272.714	196.599
266.761	191.426
260.792	185.919
254.843	179.765
248.934	173.346
243.188	167.152
237.543	161.022
231.659	154.316
225.462	147.952
219.674	142.58
214.35	138.059
208.325	132.893
202.296	127.056
196.438	120.719
190.499	114.45
184.523	108.242
178.686	101.667
172.744	95.3599
166.921	89.9782
161.511	85.4714
155.34	80.2887
149.262	74.5482
143.343	68.2512
137.712	61.7514
132.077	55.2934
126.054	48.7614
120.162	42.6043
114.28	36.9082
108.432	31.7413
102.662	26.8241
96.7655	21.431
90.8182	15.6832
84.8052	9.27426
78.9074	2.52107
337.025	249.057
331.247	243.971
325.312	238.267
319.446	232.168
313.6	225.904
307.694	219.595
301.996	213.102
296.03	206.98
290.11	201.41
284.53	196.576
278.679	191.603
272.539	186.073
266.514	179.945
260.589	173.47
254.621	166.915
248.676	160.655
243.097	154.718
237.323	148.403
231.296	142.581
225.767	137.948
220.065	132.904
214.079	127.201
208	120.982
202.058	114.432
196.308	107.971
190.578	101.797
184.755	95.5733
178.816	89.7071
173.021	84.8074
167.442	80.2651
161.225	74.5129
154.996	68.173
149.101	62.0565
143.234	55.9738
137.627	49.0824
131.783	42.6269
126.14	37.0832
120.347	31.952
114.438	26.843
108.524	21.3427
102.555	15.482
96.6992	9.37285
90.9151	3.0154
336.858	238.21
331.095	232.087
325.275	225.672
319.353	219.392
313.357	213.239
307.609	207.059
301.883	201.305
296.316	196.304
290.661	191.48
284.596	186.16
278.515	180.02
272.522	173.477
266.588	166.903
260.732	160.455
254.795	154.116
248.929	148.226
243.161	142.815
237.336	137.833
231.621	132.839
225.815	127.145
219.849	120.998
213.783	114.562
207.985	108.186
202.363	101.679
196.55	95.4202
190.702	89.7956
184.819	84.6574
178.948	79.9984
173.106	74.5941
167.048	68.4617
160.725	62.0073
154.539	55.5978
148.89	49.5239
143.172	43.1241
137.537	37.2745
132.258	32.3373
126.303	26.9762
120.376	21.2528
114.512	15.2447
108.455	9.08081
102.538	2.95004
336.912	225.523
331.099	219.088
325.106	212.806
319.211	206.896
313.617	201.434
307.942	196.334
302.122	191.317
296.343	186.164
290.369	180.096
284.435	173.6
278.469	166.946
272.534	160.352
266.695	154.07
260.796	148.157
254.946	142.748
249.252	137.955
243.274	132.809
237.43	127.08
231.581	120.756
225.515	114.318
219.637	107.892
213.977	101.738
208.202	95.5922
202.427	89.9071
196.719	84.9432
190.7	80.1159
184.799	74.7138
178.938	68.682
172.966	62.2263
166.77	55.4985
160.65	48.9302
154.837	42.8532
149.132	37.206
143.816	32.2854
138.163	27.1532
132.149	21.3113
126.236	14.9811
120.498	8.62558
114.599	2.64587
336.755	212.695
330.82	206.801
325.145	201.63
319.47	196.916
313.474	191.619
307.658	186.019
301.996	180.204
296.072	173.732
290.167	167.02
284.239	160.532
278.27	154.162
272.402	148.331
266.651	143.086
260.946	138.324
254.976	132.926
249.055	127.082
243.132	120.907
237.186	114.302
231.16	107.636
225.364	101.33
219.75	95.4155
214.006	89.9833
208.472	85.2541
202.496	80.2985
196.59	74.8114
190.799	68.8458
184.872	62.5789
178.84	55.8145
172.758	48.912
166.637	42.5986
160.821	36.9616
155.334	32.0463
149.7	27.1215
143.825	21.3715
138.042	15.0777
131.962	8.80782
125.682	2.75616
336.727	201.799
331.174	197.233
325.193	191.842
319.355	185.937
313.675	179.689
307.83	173.449
301.969	167.257
295.995	160.93
290.111	154.35
284.103	148.274
278.287	142.9
272.844	138.395
266.827	133.198
260.789	127.136
254.86	120.641
248.842	114.273
242.95	108.041
237.131	101.517
231.318	95.2479
225.641	89.8092
220.11	85.138
214.098	80.2169
208.099	74.4384
202.453	68.4406
196.808	62.6635
190.636	56.1916
184.532	49.3475
178.574	42.7328
172.567	36.7619
166.959	31.6156
161.477	26.9007
155.482	21.4678
149.418	15.3529
143.785	8.88881
138.059	3.17289
336.881	191.985
330.973	185.948
325.282	179.408
319.724	173.19
313.736	167.112
307.537	160.783
301.71	154.612
295.915	148.418
290.032	142.669
284.42	137.917
278.66	132.983
272.743	127.104
266.748	120.833
260.543	114.235
254.523	107.653
248.869	101.637
243.126	95.5851
237.353	89.9216
231.776	85.1456
225.772	80.242
219.635	74.6442
213.567	68.3254
207.902	61.9343
202.112	55.9747
196.14	49.4332
190.347	42.8531
184.501	36.7848
178.687	31.3693
173.071	26.5664
167.287	21.4201
161.233	15.6161
155.073	9.35456
149.262	3.53959
336.343	179.882
330.662	173.146
325.045	166.876
319.487	160.765
313.616	154.281
307.692	148.23
301.858	142.675
296.132	137.69
290.416	132.925
284.502	127.088
278.646	120.585
272.523	114.074
266.334	107.696
260.54	101.438
254.836	95.4532
249.047	89.9949
243.468	85.1608
237.627	80.285
231.568	74.7456
225.541	68.6338
219.385	62.2652
213.427	55.9052
207.802	49.1566
201.928	42.631
196.228	36.7344
190.569	31.4289
184.737	26.5432
178.759	21.3402
172.838	15.6286
166.944	9.42387
161.121	3.26159
336.283	167.107
331.005	160.382
325.365	154.077
319.583	148.262
313.661	142.73
307.873	137.775
302.029	132.839
296.182	127.188
290.312	120.881
284.36	114.128
278.264	107.386
272.283	101.268
266.599	95.6161
260.823	90.1685
255.12	85.1369
249.345	80.2912
243.335	74.6291
237.438	68.5117
231.57	62.4189
225.484	55.8863
219.469	49.3021
213.653	42.7826
207.795	36.626
202.175	31.3888
196.627	26.7942
190.632	21.5431
184.591	15.7771
178.647	9.44645
172.818	3.00818
336.839	154.039
331.142	148.229
325.415	142.976
319.515	138.03
313.69	133.016
307.754	127.235
301.868	120.886
295.991	114.395
290.024	107.731
284.129	101.274
278.314	95.4666
272.687	90.3837
266.889	85.4004
260.852	80.3056
254.9	74.8293
249.054	68.6148
243.237	62.1433
237.315	55.8322
231.337	49.3269
225.513	42.817
219.655	36.6994
213.892	31.2262
208.557	26.7282
202.601	21.5307
196.636	15.8174
190.711	9.54825
184.746	3.13188
336.799	142.908
331.37	138.317
325.488	133.064
319.614	127.283
313.622	120.906
307.589	114.259
301.792	107.814
295.981	101.512
290.167	95.4904
284.42	90.2495
278.686	85.471
272.691	80.2983
266.556	74.5838
260.625	68.5199
254.857	62.3488
248.928	55.7508
243.051	48.9807
237.213	42.6926
231.484	36.7883
225.815	31.2851
220.222	26.3776
214.493	21.396
208.416	15.4252
202.595	8.98295
196.913	2.81735
337.011	133.191
331.28	127.235
325.394	120.86
319.281	114.228
313.301	107.655
307.646	101.437
301.999	95.5205
296.351	90.3377
290.409	85.4473
284.434	80.2959
278.412	74.4367
272.384	68.1431
266.477	61.9773
260.616	55.6104
254.67	49.1053
248.87	42.625
243.183	36.7188
237.631	31.5387
231.802	26.5378
225.879	21.363
219.999	15.8287
213.909	9.21631
207.853	1.70228
336.975	120.898
330.934	114.252
324.952	107.615
319.192	101.339
313.545	95.4097
308.007	90.2843
302.319	85.5638
296.183	80.3286
290.216	74.565
284.247	68.2494
278.309	61.7095
272.444	55.322
266.548	48.9261
260.654	42.6734
254.851	36.809
249.421	31.5951
243.674	26.7252
237.478	21.4332
231.54	15.819
225.753	9.71432
219.663	3.17071
336.538	107.611
330.819	101.305
325.12	95.3992
319.552	90.2922
313.885	85.7159
307.899	80.4299
301.902	74.4812
295.97	68.1669
290.229	62.0158
284.286	55.5174
278.378	48.8054
272.413	42.6185
266.569	36.9193
261.09	31.7391
255.462	26.8461
249.27	21.4797
243.266	15.7053
237.552	9.59324
231.78	3.41597
336.709	95.3994
331.132	90.3778
325.563	85.8904
319.539	80.5688
313.504	74.5746
307.583	68.2706
301.62	61.8309
295.678	55.2896
290.002	49.0339
284.178	42.6718
278.294	36.9047
272.666	31.8399
267.02	26.9772
261.023	21.5433
254.928	15.509
249.05	8.97353
243.681	2.71343
337.084	85.8974
331.157	80.645
325.136	74.6716
319.183	68.2745
313.392	61.8472
307.539	55.1995
301.609	48.6663
295.812	42.6101
290.111	37.0384
284.454	31.9569
278.614	27.0339
272.624	21.6163
266.614	15.6379
260.637	9.14746
254.586	2.3476
336.654	74.6014
330.905	68.2436
325.2	61.7561
319.444	55.0526
313.513	48.5336
307.556	42.4988
301.775	37.1642
296.164	32.2437
290.232	27.0886
284.222	21.5398
278.316	15.6798
272.408	9.27263
266.45	2.47847
336.835	61.64
331.254	55.0147
325.338	48.5409
319.344	42.543
313.473	37.2229
307.856	32.4684
301.964	27.1945
296.019	21.439
290.012	15.3726
284.088	9.05478
278.355	2.5489
336.984	48.5155
331.035	42.4921
325.247	37.1427
319.636	32.3914
313.811	27.2513
307.869	21.3433
301.909	14.9874
295.907	8.7821
289.993	2.71808
336.769	36.9071
331.352	32.157
325.586	27.2874
319.672	21.5476
313.735	15.1968
307.565	8.61471
301.415	2.43864
337.15	27.1937
331.32	21.6322
325.446	15.5418
319.461	9.04027
313.305	2.80105
336.95	15.3342
331.227	9.07271
325.455	3.0322
336.716	1.96913
