146.667	182.528
140.856	176.499
134.828	170.327
128.863	163.821
122.918	157.276
117.07	151.225
111.242	145.537
105.486	140.427
99.9766	135.958
93.9755	130.349
87.9762	123.965
82.2301	117.433
76.3017	110.73
70.1551	104.324
64.1654	98.3523
58.5621	93.0873
53.1923	88.3299
47.1529	83.025
41.0493	77.3287
34.9605	71.2853
28.9369	64.917
23.084	58.3966
17.2702	51.6179
11.3782	45.2439
5.64409	39.6534
0.359017	35.1074
316.378	340.249
310.376	333.905
304.857	327.694
299.14	321.487
293.006	315.26
287.211	309.768
281.752	305.323
275.702	300.204
269.529	294.084
263.665	287.596
258.096	281.853
251.986	275.585
245.917	268.867
240.121	262.445
234.485	256.562
228.852	251.333
223.226	246.52
217.186	241.123
211.381	235.34
205.626	229.324
199.481	222.797
193.031	216.365
187.195	210.446
181.566	204.418
175.678	198.764
170.18	194.09
164.285	188.797
158.211	182.577
152.395	175.919
146.582	170.121
140.7	164.16
134.722	157.61
128.738	151.22
122.865	145.47
117.232	140.387
111.544	135.554
105.731	130.275
99.7854	124.021
93.9303	117.468
87.992	111.303
82.0617	104.642
76.0079	98.3198
70.0602	92.8262
64.7178	88.2076
58.8547	83.073
52.7948	77.3941
46.7715	71.1807
40.9276	64.7233
35.0159	58.3596
28.967	51.6578
23.0209	45.3732
17.1664	39.6835
11.676	34.8129
6.21411	30.1502
0.412741	24.7097
328.345	340.35
322.352	334.412
316.146	328.248
310.203	322.105
304.638	315.627
298.791	309.562
293.385	304.884
287.621	300.107
281.572	294.338
275.442	287.904
269.447	281.478
263.625	275.297
257.586	268.926
251.772	262.641
246.01	256.73
240.448	251.57
234.737	246.64
228.783	241.352
222.816	235.283
217.04	228.989
211.41	223.043
205.143	216.626
198.864	210.084
193.107	204.134
187.541	198.66
181.958	193.754
176.048	188.589
170.016	182.956
163.827	176.598
157.969	170.078
152.367	163.783
146.491	157.417
140.652	151.324
134.686	145.461
128.874	140.197
123.25	135.353
117.384	129.922
111.628	123.94
105.804	117.644
100.065	111.508
94.071	105.066
87.9028	98.5313
81.9165	92.6679
76.2278	87.7465
70.5765	83.0038
64.4657	77.2816
58.4664	71.1266
52.5757	64.7765
46.9203	58.4494
41.2107	51.772
34.9935	45.2677
29.0295	39.5746
23.5101	34.8365
17.7638	30.0952
11.8771	24.5165
6.1983	18.4522
0.631492	12.1866
339.629	339.442
334.191	333.918
328.316	328.3
322.102	322.078
316.178	315.753
310.418	309.667
304.883	304.422
299.302	299.764
293.401	294.469
287.344	288.189
281.361	281.608
275.282	275.584
269.309	269.031
263.367	262.581
257.676	256.903
252.166	251.762
246.55	246.862
240.527	241.366
234.484	235.475
228.505	229.253
222.589	222.75
216.818	216.435
210.894	210.218
205.041	204.082
199.239	198.367
193.74	193.552
187.95	188.482
181.884	182.873
175.807	176.761
169.734	170.261
163.996	163.84
158.342	157.289
152.445	151.111
146.616	145.496
140.696	140.298
134.794	135.354
128.941	130.128
123.019	124.043
117.284	117.409
111.543	111.542
105.786	105.694
99.9096	98.9538
93.8624	92.6498
88.0169	87.4287
82.267	82.7352
76.2877	77.3362
70.1857	71.1231
64.0272	64.5342
58.016	58.2667
52.5213	52.4301
47.0484	45.7013
41.0044	39.5676
35.3721	34.7132
29.7247	30.1663
23.5678	24.6325
17.5882	18.5363
11.7097	12.0258
5.8098	5.74331
0.498042	0.459691
340.487	327.873
334.107	321.75
327.988	315.596
322.184	309.51
316.594	304.207
311.019	299.537
305.152	294.245
299.238	288.248
293.001	281.885
287.128	275.646
281.361	269.264
275.285	262.767
269.336	256.798
263.865	251.849
258.195	247.031
252.382	241.469
246.597	235.233
240.391	229.154
234.164	222.935
228.129	216.544
222.493	209.968
216.877	204.106
211.105	198.701
205.255	193.496
199.609	188.435
193.723	182.885
187.718	176.732
181.717	170.26
175.765	163.662
169.871	157.256
163.986	151.157
158.196	145.546
152.498	140.636
146.497	135.724
140.51	130.185
134.639	124.202
128.604	117.93
122.782	111.551
117.161	105.201
111.353	98.9703
105.548	92.914
99.7461	87.3717
93.9635	82.5714
88.0697	77.3369
82.0332	71.267
76.0579	64.8279
70.0042	58.4369
63.8832	51.8462
58.1881	45.5946
52.757	39.8132
47.131	34.5125
41.5361	29.8661
35.607	24.4807
29.5786	18.5283
23.4473	12.1843
17.2864	5.75279
11.2634	-0.215482
339.848	315.325
333.813	309.41
328.093	304.14
322.65	299.525
316.803	294.335
310.905	288.314
304.955	281.675
298.713	275.478
292.882	269.558
287.242	263.071
281.29	256.856
275.681	251.758
269.929	246.935
263.931	241.459
258.095	235.576
252.34	229.346
246.086	222.861
239.778	216.585
233.865	210.224
228.152	203.996
222.863	198.817
217.155	193.857
211.11	188.467
205.321	182.988
199.473	176.751
193.657	170.186
187.792	163.72
181.736	157.198
175.692	151.012
169.764	145.362
164.282	140.667
158.391	135.91
152.31	130.341
146.36	124.207
140.302	117.719
134.137	111.266
128.536	105.261
122.952	98.7873
117.065	92.616
111.454	87.4617
105.637	82.5704
99.745	77.3469
93.9424	71.5589
87.9927	65.1549
82.0731	58.5906
76.1779	51.9124
70.1619	45.3432
64.2109	39.259
58.8256	34.228
53.2444	29.6886
47.2386	24.5379
41.3324	18.4754
35.6497	12.0599
29.5909	5.8185
23.2615	-0.427546
339.572	304.058
334.133	299.418
328.493	294.062
322.73	288.171
316.684	281.994
310.559	275.717
304.635	269.261
298.754	263.029
293.007	257.075
287.363	251.665
281.765	246.869
275.68	241.335
269.659	235.225
263.858	229.152
257.941	222.998
251.769	216.469
245.7	210.217
239.785	204.207
234.072	198.664
228.803	194.093
222.963	188.709
216.943	182.817
211.135	176.694
205.38	170.358
199.649	163.87
193.743	157.359
187.615	151.053
181.583	145.237
175.847	140.243
170.287	135.832
164.234	130.318
158.252	124.161
152.255	117.711
146.153	111.142
140.147	104.771
134.399	98.6247
128.644	92.7507
122.972	87.3772
117.561	82.8207
111.408	77.4364
105.48	71.5798
99.7496	65.3525
93.8712	58.9073
87.8768	52.2325
82.039	45.5519
76.0125	39.3966
70.0939	34.0334
64.7271	29.6454
58.7257	24.5884
52.7582	18.7525
46.6573	12.4488
41.0692	6.39087
35.6869	0.35594
339.881	294.205
334.036	287.91
328.407	281.482
322.376	275.672
316.343	269.657
310.573	263.195
304.684	256.981
298.99	251.548
293.46	246.686
287.55	241.366
281.416	235.369
275.397	229.044
269.575	222.596
263.719	216.251
257.729	210.057
251.745	204.26
245.871	198.799
240.29	193.855
234.587	188.662
228.77	182.831
222.858	176.515
216.761	170.012
210.855	163.917
205.25	157.964
199.474	151.319
193.449	145.301
187.475	140.239
181.755	135.724
175.936	130.404
170.051	124.149
164.122	117.542
158.104	111.004
152.153	104.69
146.403	98.4911
140.563	92.6286
134.795	87.3083
129.318	82.7103
123.357	77.4568
117.289	71.4825
111.411	65.2679
105.493	58.8928
99.4062	52.2106
93.4336	45.7322
87.6593	39.6493
81.8929	34.2913
76.1413	29.5655
70.2611	24.5194
64.3242	18.8128
58.3171	12.5573
52.3149	6.20071
46.7587	0.740141
338.746	281.93
333.52	275.584
328.15	269.386
322.215	263.09
316.411	257.114
310.616	251.533
305.009	246.5
299.226	241.16
293.393	235.29
287.436	229.171
281.291	222.698
275.315	216.174
269.469	209.93
263.608	204.174
257.753	198.893
252.06	193.875
246.205	188.564
240.344	182.869
234.547	176.533
228.739	170.076
222.565	163.758
216.386	157.344
210.868	151.398
205.261	145.59
199.431	140.266
193.516	135.559
187.67	130.307
181.738	124.316
175.811	117.656
169.813	110.913
163.883	104.525
158.126	98.4656
152.448	92.7826
146.665	87.4357
140.904	82.4782
134.998	77.3055
129.08	71.3652
123.203	65.0072
117.364	58.819
111.271	52.3072
105.2	45.699
99.2679	39.5657
93.6573	34.2136
88.1367	29.4904
82.0849	24.2989
76.0533	18.592
70.0958	12.5184
64.2124	6.20221
58.4627	0.0894649
339.218	269.744
334.039	263.066
328.2	256.923
322.408	251.537
316.615	246.514
310.773	241.23
304.839	235.199
299.178	228.956
293.513	222.68
287.327	216.214
281.215	209.921
275.319	204.117
269.629	198.965
263.827	194.013
257.963	188.643
251.996	182.818
246.126	176.636
240.339	170.265
234.663	163.927
228.673	157.421
222.488	150.938
216.688	145.228
211.352	140.458
205.45	135.513
199.414	130.026
193.572	124.029
187.607	117.765
181.523	111.349
175.653	104.719
169.738	98.3124
163.961	92.702
158.448	87.8465
152.437	82.8345
146.391	77.4562
140.498	71.3463
134.858	64.8489
129.152	58.568
123.136	52.077
117.153	45.7326
111.237	39.6628
105.387	34.1777
99.7456	29.3272
93.8999	24.2594
87.9048	18.6249
81.8522	12.3915
75.9824	5.86505
70.4241	-0.0736109
339.811	257.051
334.099	251.523
328.361	246.566
322.431	241.204
316.537	235.273
310.651	229.091
304.88	222.666
299.258	216.238
293.19	209.969
287.124	204.124
281.381	198.957
275.73	194.23
269.629	188.849
263.617	183.021
257.686	176.652
251.713	170.093
245.89	163.959
240.317	157.997
234.513	151.278
228.397	145.143
222.723	140.229
217.224	135.554
211.193	130.117
205.149	124.048
199.249	117.508
193.372	111.216
187.551	105.114
181.738	98.6164
175.782	92.4911
169.958	87.3415
164.529	82.9433
158.291	77.4662
152.165	71.4111
146.242	65.1226
140.526	58.8037
134.908	52.099
128.947	45.5906
123.156	39.7086
117.311	34.3595
111.45	29.3446
105.583	24.1828
99.6451	18.5333
93.7695	12.5851
87.8422	6.14405
81.8544	-0.691227
339.952	246.578
334.072	241.178
328.196	235.191
322.348	228.931
316.495	222.658
310.503	216.474
304.75	210.054
298.904	204.081
293.185	198.801
287.654	194.16
281.636	188.974
275.528	183.114
269.497	176.737
263.569	170.209
257.67	163.713
251.7	157.35
245.961	151.376
240.201	145.558
234.277	140.172
228.713	135.493
222.924	130.108
216.969	124.158
210.878	117.819
204.967	111.359
199.312	104.85
193.575	98.5458
187.73	92.6019
181.826	87.0707
176.021	82.398
170.276	77.4752
164.133	71.5179
157.783	65.0119
151.775	58.8784
146.001	52.865
140.337	46.1429
134.598	39.8843
129.178	34.6902
123.354	29.5374
117.41	24.1539
111.497	18.3824
105.496	12.3042
99.5981	6.1373
93.9463	-0.0798522
339.692	235.109
333.999	228.821
328.206	222.386
322.221	216.064
316.265	209.979
310.58	204.144
304.949	198.711
299.322	193.887
293.556	188.874
287.517	183.186
281.509	176.853
275.531	170.215
269.593	163.598
263.746	157.206
257.837	151.025
251.924	145.303
246.224	140.307
240.347	135.395
234.542	130.024
228.718	124.009
222.708	117.715
216.712	111.244
210.981	105.021
205.326	98.5921
199.491	92.5368
193.694	87.2261
187.787	82.4086
181.867	77.4421
175.989	71.6604
169.988	65.3154
163.734	58.8188
157.56	52.255
151.834	46.1123
146.114	40.0851
140.665	34.7516
135.27	29.8321
129.221	24.2169
123.34	18.1876
117.552	11.9712
111.502	5.82224
105.569	-0.16708
339.832	222.263
333.945	215.835
327.974	209.699
322.161	204.061
316.614	199.081
310.693	194.122
304.83	188.825
299.128	183.301
293.189	176.939
287.291	170.283
281.353	163.721
275.404	157.216
269.562	151.119
263.701	145.464
257.958	140.528
252.135	135.542
246.156	130.052
240.281	124.048
234.401	117.488
228.296	110.908
222.502	104.638
216.891	98.5181
211.064	92.6965
205.438	87.5293
199.649	82.7594
193.607	77.5974
187.766	71.8437
181.913	65.6259
175.932	59.0242
169.786	52.1582
163.676	45.6984
157.836	39.8146
152.213	34.546
146.802	29.7616
140.991	24.3094
135.081	18.2532
129.066	11.8113
123.165	5.43393
117.58	-0.317644
339.531	209.696
333.686	204.16
328.192	199.496
322.285	194.581
316.364	188.928
310.619	182.935
304.918	176.876
299.045	170.49
293.1	163.919
287.177	157.399
281.165	151.187
275.298	145.533
269.77	140.808
263.898	135.887
257.856	130.107
251.973	123.909
246.005	117.632
240.02	111.189
234.112	104.567
228.302	98.1871
222.639	92.4884
217.077	87.509
211.35	82.8161
205.321	77.4678
199.586	71.735
193.833	65.751
187.793	59.4038
181.684	52.5948
175.674	45.7887
169.583	39.6296
163.85	34.2383
158.437	29.5183
152.572	24.3459
146.626	18.3821
140.984	11.8913
134.99	5.93065
128.571	0.142347
339.923	199.605
334.045	194.719
328.103	188.964
322.365	182.73
316.755	176.393
310.768	170.16
304.731	164.03
298.837	157.861
293.008	151.372
287.063	145.403
281.343	140.354
275.774	135.761
269.777	130.253
263.768	124.041
257.702	117.411
251.642	110.923
245.902	104.901
240.148	98.5301
234.338	92.4843
228.735	87.4008
222.971	82.7292
216.828	77.4959
210.832	71.3671
205.178	65.0831
199.541	59.398
193.392	52.8744
187.425	46.085
181.512	39.7155
175.608	33.9953
170.076	29.072
164.421	24.2235
158.369	18.5736
152.192	12.3714
146.388	6.22407
141.053	0.564223
339.675	189.193
333.734	182.899
328.029	176.168
322.412	170.038
316.631	164.055
310.544	157.514
304.668	151.333
298.859	145.493
293.049	140.094
287.449	135.495
281.567	130.068
275.706	123.85
269.667	117.504
263.419	111.012
257.498	104.549
251.847	98.4482
246.077	92.712
240.384	87.5043
234.72	82.8193
228.637	77.6006
222.546	71.6818
216.393	65.2922
210.62	58.9526
204.883	52.5219
198.992	45.9514
193.29	39.7202
187.528	34.005
181.749	28.903
175.916	24.046
170.058	18.5961
164.08	12.5738
158.063	6.30797
152.308	0.645908
338.966	176.788
333.384	170.183
327.965	163.647
322.395	157.349
316.634	151.175
310.698	145.339
304.89	140.103
299.156	135.332
293.325	130.146
287.431	124.03
281.541	117.338
275.388	110.667
269.288	104.467
263.575	98.4507
257.82	92.7067
252.08	87.4873
246.495	82.7709
240.5	77.5253
234.508	71.7059
228.572	65.5131
222.445	59.089
216.422	52.6278
210.718	45.9299
204.861	39.5379
199.167	33.9474
193.607	29.0622
187.671	24.1648
181.638	18.6378
175.694	12.5643
169.854	6.20326
164.234	0.235977
339.34	163.874
333.977	157.168
328.294	151.048
322.507	145.485
316.576	140.347
310.771	135.495
304.862	130.141
299.017	124.093
293.147	117.66
287.155	110.929
281.197	104.323
275.294	98.2734
269.633	92.9365
263.866	87.7655
258.035	82.8025
252.099	77.6783
246.172	71.6579
240.341	65.272
234.476	59.1917
228.438	52.6531
222.505	46.0232
216.634	39.6896
210.787	33.8517
205.348	29.0595
199.615	24.3473
193.591	18.8159
187.613	12.7469
181.674	6.2933
175.836	-0.0827385
339.645	151.013
333.944	145.449
328.385	140.64
322.508	135.653
316.658	130.262
310.695	124.144
304.734	117.591
298.875	111.106
292.981	104.654
287.121	98.3195
281.363	92.7843
275.724	87.9133
269.821	82.945
263.681	77.5587
257.752	71.7531
251.96	65.4843
246.107	58.9619
240.158	52.38
234.259	45.9779
228.495	39.7196
222.717	33.8815
217.098	28.7607
211.598	24.1685
205.551	18.5466
199.691	12.5244
193.813	6.24117
187.865	-0.0207577
339.841	140.598
334.227	135.857
328.405	130.243
322.541	124.125
316.483	117.576
310.429	110.94
304.709	104.643
298.995	98.4478
293.252	92.828
287.444	87.8354
281.569	82.9446
275.553	77.4407
269.463	71.4235
263.533	65.2069
257.722	59.0054
251.762	52.4515
245.953	45.7311
240.188	39.6005
234.523	34.0591
228.872	28.8817
223.098	23.9906
217.248	18.6768
211.178	12.3045
205.24	5.27735
199.676	-0.883328
339.888	130.298
334.142	124.106
328.175	117.557
322.085	110.905
316.219	104.509
310.591	98.3418
304.995	92.7924
299.396	87.9534
293.311	82.9763
287.308	77.5163
281.299	71.3589
275.335	64.8433
269.454	58.6459
263.573	52.2365
257.653	45.8163
251.832	39.6422
246.249	34.0466
240.73	29.1285
234.626	24.1005
228.669	18.6955
222.837	12.8193
216.728	6.15778
210.641	-1.49394
339.763	117.615
333.721	110.934
327.874	104.471
322.164	98.2849
316.515	92.7055
310.998	87.9748
305.119	83.0884
299.048	77.479
293.13	71.4264
287.261	65.1139
281.325	58.58
275.435	52.0298
269.495	45.7105
263.62	39.7132
257.944	34.1734
252.552	29.2511
246.446	24.2402
240.331	18.6979
234.501	12.7825
228.734	6.5722
222.667	0.24983
339.399	104.433
333.754	98.2717
328.084	92.7433
322.611	88.1238
316.72	83.2687
310.707	77.5678
304.745	71.4032
298.75	64.9158
292.989	58.6981
287.164	52.3517
281.285	45.6903
275.33	39.6772
269.57	34.2891
264.144	29.3918
258.223	24.3096
252.086	18.5775
246.216	12.4408
240.675	6.25867
234.864	0.283968
339.743	92.7605
334.194	88.2036
328.381	83.3956
322.334	77.6987
316.304	71.4806
310.454	65.051
304.556	58.579
298.592	51.949
292.875	45.7319
287.11	39.7597
281.362	34.3366
275.726	29.4797
269.803	24.4037
263.802	18.672
257.77	12.3615
251.794	5.53939
246.084	-1.37488
339.888	83.3297
333.917	77.6929
327.989	71.5126
322.173	64.9717
316.421	58.4428
310.536	51.8018
304.604	45.4882
298.781	39.7426
293.163	34.5698
287.4	29.5874
281.392	24.4075
275.44	18.7366
269.474	12.4966
263.538	5.84813
257.49	-0.711105
339.454	71.4145
333.879	64.886
328.261	58.3814
322.425	51.739
316.445	45.4526
310.488	39.7534
304.811	34.8201
299.064	29.8391
293.083	24.3831
287.078	18.5403
281.21	12.4271
275.398	5.95516
269.378	-0.898398
339.871	58.2932
334.161	51.7091
328.2	45.4586
322.265	39.7852
316.552	34.8029
310.856	29.9369
304.91	24.3117
298.985	18.2815
292.993	12.0961
286.996	5.75768
281.236	-0.909435
