330.235	49.4268	326.681	53.2166	377.255	108.732
323.601	42.4643	320.295	46.0583	370.062	101.804
316.848	35.438	313.314	39.0484	363.105	94.962
309.478	28.0198	305.927	31.7452	355.914	87.9103
302.46	20.9316	298.73	24.6642	348.654	80.6684
295.494	13.4891	291.717	17.4902	341.008	73.2489
288.357	4.98831	284.792	9.15667	333.396	67.5591
280.875	-3.54997	277.427	0.698187	326.668	60.9204
381.002	112.199	377.222	115.737	320.157	53.224
373.597	105.254	369.944	108.84	313.431	46.1247
366.604	98.3777	362.979	101.897	306.072	38.9156
359.516	91.4713	355.95	94.9007	298.8	31.7125
352.327	84.336	348.744	87.7815	291.592	24.6289
344.876	76.9525	341.263	80.3043	284.946	17.2087
337.138	70.1775	333.743	72.72	277.656	8.90119
329.976	64.5449	326.991	68.022	270.53	1.06078
323.349	56.9849	320.41	60.6916	376.986	122.762
316.88	49.6412	313.454	53.1432	369.787	115.851
309.771	42.5414	306.242	45.9576	362.784	108.938
302.425	35.31	298.97	38.7831	355.907	101.927
295.144	28.1582	291.772	31.4698	348.768	94.8411
288.224	21.0879	285.128	24.307	341.401	87.6095
281.367	12.9732	278.014	16.7807	333.867	79.9778
273.998	4.84677	270.521	8.97262	327.002	72.2113
267.153	-2.81513	263.641	1.51063	321.784	67.244
380.579	126.273	376.873	129.908	313.801	60.1157
373.398	119.286	369.597	122.899	306.396	52.8846
366.243	112.4	362.529	116.017	299.109	45.8134
359.348	105.436	355.727	109.028	291.958	38.5846
352.381	98.4007	348.75	101.966	285.258	31.0979
345.132	91.2603	341.44	94.7912	278.434	24.056
337.646	83.8355	333.996	87.4792	270.665	16.5866
330.241	76.0413	326.817	79.8167	263.526	9.26757
325.337	70.2848	321.735	73.4919	256.714	1.87636
317.573	63.8749	314.428	66.884	376.891	137.268
310.045	56.499	306.611	59.736	369.484	130.056
302.744	49.369	299.214	52.751	362.307	123.123
295.5	42.2478	291.999	45.7257	355.436	116.2
288.481	34.8424	285.2	38.3542	348.606	109.154
282.026	27.5687	278.595	31.0904	341.425	102.008
274.492	20.3352	270.995	23.9643	334.069	94.7695
266.993	12.8665	263.473	16.6713	326.835	87.4406
260.142	5.59406	256.619	9.54202	320.408	80.1625
253.256	-1.99048	249.733	2.17786	314.389	73.8066
380.619	141.004	376.857	144.82	306.799	66.7056
373.185	133.64	369.484	137.37	299.272	59.6359
365.878	126.557	362.206	130.264	292.001	52.7347
358.819	119.674	355.191	123.381	285.024	45.6512
352.034	112.681	348.365	116.36	278.417	38.3708
345.07	105.61	341.335	109.274	271.224	31.2312
337.772	98.4031	334.074	102.029	263.594	23.9754
330.418	91.1125	326.89	94.7864	256.537	16.8579
323.425	83.6605	320.05	87.5647	249.695	9.71812
317.741	77.0455	313.758	80.8127	242.697	2.47531
310.691	70.2944	306.749	73.887	376.616	152.623
303.021	63.1447	299.287	66.6857	369.546	144.849
295.629	56.197	291.981	59.6703	362.227	137.453
288.458	49.2331	284.9	52.7433	355.087	130.495
281.755	41.9838	278.124	45.655	348.188	123.548
274.923	34.7919	271.207	38.5215	341.19	116.489
267.335	27.5994	263.794	31.2958	334.042	109.332
259.991	20.3831	256.562	24.0627	326.912	102.036
253.143	13.3066	249.658	16.9798	319.99	94.845
246.217	6.07579	242.717	9.80867	313.308	87.8835
239.152	-1.17325	235.689	2.48554	306.514	81.1017
379.651	156.555	375.571	160.283	299.24	73.9476
373.151	148.753	369.68	152.39	291.924	66.7318
365.909	141.12	362.394	144.712	284.842	59.7409
358.626	133.931	355.085	137.529	277.915	52.8
351.617	127.04	348.118	130.641	271.058	45.7323
344.709	120.019	341.09	123.628	263.91	38.5777
337.637	112.948	333.962	116.598	256.699	31.31
330.466	105.699	326.922	109.328	249.702	24.1428
323.417	98.44	320.017	102.043	242.734	17.0021
316.605	91.2853	313.179	94.9488	235.757	9.7623
310.012	84.5036	306.313	88.1376	228.77	2.15368
302.95	77.5379	299.174	81.1827	378.4	163.488
295.589	70.304	291.921	73.9328	370.945	158.226
288.371	63.2023	284.794	66.7611	362.902	151.794
281.364	56.2947	277.822	59.8743	355.217	144.506
274.517	49.2707	270.916	52.879	348.11	137.595
267.515	42.1651	263.918	45.7581	341.104	130.671
260.266	34.9278	256.804	38.5528	333.868	123.708
253.192	27.7023	249.815	31.342	326.914	116.67
246.22	20.5721	242.796	24.1563	320.053	109.281
239.255	13.3872	235.805	16.9585	313.213	102.04
232.258	5.99581	228.817	9.62358	306.261	95.0263
225.329	-2.01455	221.856	1.84969	299.166	88.1736
381.926	167.113	377.494	171.663	291.999	81.0557
374.776	160.614	370.789	164.607	284.851	73.7935
366.952	155.227	363.762	158.167	277.79	66.8375
359.049	148.148	355.63	151.362	270.848	60.0097
351.606	141.005	348.165	144.417	263.898	52.8901
344.636	134.148	341.198	137.604	256.841	45.7078
337.503	127.167	333.97	130.581	249.864	38.5554
330.345	120.242	326.928	123.767	242.894	31.3578
323.47	113.007	320.155	116.584	235.859	24.1293
316.624	105.651	313.252	109.221	228.854	16.9117
309.746	98.4953	306.314	101.998	221.862	9.52015
302.739	91.6257	299.213	94.9799	214.884	1.72094
295.582	84.6717	292.088	87.9976	377.168	179.32
288.411	77.4283	285.008	80.8037	370.113	172.096
281.303	70.2674	277.835	73.7086	363.624	165.039
274.315	63.4726	270.805	66.9955	356.139	158.085
267.393	56.465	263.904	60.0456	348.387	151.137
260.375	49.2871	256.875	52.8138	341.273	144.417
253.337	42.1203	249.852	45.6889	334.246	137.447
246.402	34.9568	242.932	38.5914	327.167	130.274
239.371	27.7261	235.921	31.3319	320.461	123.586
232.359	20.5117	228.887	24.0964	313.314	116.421
225.357	13.2345	221.843	16.9243	306.36	109.149
218.376	5.61418	214.815	9.5205	299.271	101.89
211.411	-2.4042	207.755	1.73124	292.118	94.8362
381.123	182.817	377.329	186.188	285.105	87.8106
373.478	175.748	369.795	179.392	277.949	80.676
366.874	168.532	363.233	172.34	270.732	73.806
360.052	161.557	356.218	165.084	263.869	67.1605
352.253	154.587	348.669	157.93	256.901	59.9968
344.769	147.743	341.347	151.122	249.83	52.7757
337.792	140.984	334.398	144.351	242.902	45.7659
330.663	133.842	327.4	137.112	235.947	38.5816
323.83	126.898	320.671	130.106	228.92	31.2781
316.893	120.059	313.484	123.42	221.823	24.1157
309.82	112.805	306.348	116.34	214.724	17.0363
302.844	105.519	299.314	109.044	207.616	9.63962
295.696	98.34	292.113	101.778	200.513	1.86287
288.598	91.3615	285.056	94.7839	377.717	193.128
281.551	84.2303	278.039	87.7815	369.885	185.938
274.297	77.1949	270.711	80.7179	363.088	179.433
267.291	70.5521	263.671	74.0935	356.098	172.304
260.419	63.6169	256.869	67.2753	348.744	164.998
253.354	56.3433	249.789	59.967	341.396	157.922
246.361	49.2702	242.823	52.8844	334.419	151.166
239.443	42.1952	235.919	45.8237	327.506	144.168
232.441	34.9057	228.927	38.5341	320.574	136.985
225.376	27.6606	221.83	31.2527	313.569	130.194
218.266	20.5937	214.654	24.2385	306.313	123.387
211.168	13.3588	207.503	17.2113	299.295	116.304
204.057	5.74788	200.387	9.82474	292.105	108.965
196.946	-2.26891	193.281	1.99346	284.929	101.791
381.611	196.721	377.752	200.288	278.018	94.9205
373.762	189.476	370.102	192.961	270.797	87.8354
366.387	182.639	362.973	186.017	263.396	80.8719
359.648	175.945	356.001	179.425	256.738	74.5046
352.474	168.661	348.68	172.24	249.75	67.3
345.061	161.415	341.346	165.011	242.712	60.0383
337.862	154.514	334.346	158.035	235.842	53.0124
330.969	147.714	327.547	151.101	228.881	45.8246
324.015	140.569	320.558	144.02	221.829	38.5017
317.123	133.53	313.504	137.055	214.644	31.2926
309.935	126.803	306.294	130.253	207.451	24.3957
302.797	119.889	299.209	123.422	200.296	17.3894
295.737	112.666	292.097	116.276	193.202	9.98636
288.499	105.345	284.844	108.979	185.926	2.11408
281.452	98.3644	277.856	102.006	377.578	207.478
274.452	91.4024	270.887	95.0627	370.125	200.29
267.031	84.2867	263.46	87.8057	362.805	192.986
260.051	77.7694	256.441	81.2316	355.842	186.302
253.293	70.9604	249.786	74.6294	348.565	179.467
246.201	63.6101	242.67	67.2615	341.239	172.285
239.295	56.5321	235.769	60.13	334.168	165.133
232.375	49.4302	228.799	53.0127	327.5	158.085
225.37	42.1499	221.786	45.8057	320.614	150.986
218.237	34.8458	214.681	38.473	313.486	143.966
211.032	27.8352	207.486	31.3396	306.302	137.095
203.855	20.9346	200.295	24.512	299.138	130.293
196.747	13.7208	193.164	17.531	292.079	123.444
189.602	6.03064	185.95	10.0366	284.846	116.253
182.223	-2.0149	178.649	1.96955	277.7	109.109
381.258	211.04	377.365	214.533	270.851	102.25
373.902	203.891	370.066	207.5	263.719	95.0094
366.444	196.591	362.786	200.283	256.415	87.6244
359.329	189.538	355.631	193.192	250.007	81.4685
352.249	182.937	348.435	186.523	242.805	74.4172
344.914	175.903	341.126	179.558	235.792	67.1753
337.651	168.7	333.983	172.392	228.772	60.038
330.788	161.611	327.297	165.253	221.673	52.9735
324.094	154.541	320.62	158.075	214.688	45.7857
317.067	147.454	313.505	150.931	207.584	38.4111
309.914	140.51	306.315	143.984	200.399	31.3405
302.71	133.664	299.149	137.103	193.217	24.597
295.617	126.888	292.078	130.288	186.029	17.5447
288.495	119.893	284.947	123.357	178.731	9.76094
281.226	112.654	277.71	116.207	171.391	1.15932
274.261	105.698	270.734	109.281	377.315	221.441
267.342	98.7102	263.844	102.293	369.996	214.524
260.005	91.2289	256.721	94.7642	362.84	207.49
253.258	84.5615	250.017	87.6741	355.614	200.274
246.417	78.0287	243.117	81.2282	348.358	193.379
239.264	70.7623	235.929	74.164	341.056	186.677
232.313	63.5937	228.846	66.9617	333.876	179.634
225.201	56.4959	221.525	59.9582	327.044	172.495
218.186	49.4083	214.528	53.0772	320.485	165.349
211.15	42.0653	207.646	45.7502	313.484	158.106
203.984	34.8157	200.513	38.3276	306.272	150.985
196.791	27.9845	193.337	31.3677	299.183	144.03
189.634	21.1507	186.181	24.6202	292.121	137.053
182.379	13.7376	178.888	17.2465	285.099	130.129
175.125	5.54682	171.779	8.79945	277.917	123.127
167.151	-3.10311	163.813	0.284634	270.736	116.135
381.264	224.971	377.665	228.464	263.829	109.36
373.62	217.986	369.9	221.469	256.903	102.15
366.436	211.037	362.866	214.554	249.956	94.642
359.233	203.873	355.708	207.411	243.186	87.8064
352.01	196.762	348.399	200.269	236.069	81.0716
344.723	190.05	341.068	193.527	228.968	73.9278
337.451	183.188	333.866	186.752	221.459	66.8173
330.387	176.068	326.914	179.678	214.147	60.1866
323.744	168.945	320.268	172.634	207.534	53.2597
317.044	161.742	313.381	165.438	200.575	45.6657
309.883	154.524	306.167	158.198	193.409	38.3081
302.723	147.499	299.134	151.112	186.346	31.4477
295.648	140.534	292.162	144.022	179.148	24.4137
288.612	133.579	285.15	136.94	171.983	16.463
281.552	126.607	278.108	129.933	164.883	7.90158
274.32	119.572	270.901	122.919	159.977	3.93902
267.266	112.735	263.795	116.116	378.181	235.363
260.397	105.834	256.935	109.314	369.895	228.495
253.428	98.3838	250.008	101.99	362.777	221.566
246.617	91.1526	243.038	94.7033	355.777	214.535
239.628	84.5099	236.069	87.8891	348.491	207.31
232.541	77.5292	229.055	80.9809	341.136	200.313
225.223	70.3122	221.6	73.7012	333.933	193.625
217.683	63.4947	213.901	66.8952	326.927	186.765
210.858	56.8504	207.2	60.5919	320.138	179.757
204.119	49.4351	200.585	53.2099	313.281	172.733
196.977	41.9026	193.431	45.591	306.016	165.5
189.864	34.8484	186.431	38.3933	298.992	158.363
182.754	28.0262	179.416	31.3743	292.138	151.186
175.49	20.6169	172.232	23.9144	285.126	144.004
168.488	12.1266	165.199	15.7068	278.096	136.922
160.852	3.99623	157.965	8.0191	271.006	129.875
155.686	0.892127	152.03	3.93998	263.829	122.859
382.328	238.847	378.045	242.304	256.851	116.142
373.924	231.957	370.003	235.477	249.992	109.242
366.267	225.015	362.622	228.614	242.972	101.944
359.319	218.081	355.728	221.643	235.945	94.7989
352.166	210.925	348.566	214.466	229.047	88.0015
344.818	203.761	341.22	207.276	221.807	80.845
337.509	196.975	333.996	200.404	214.16	73.4887
330.399	190.238	327.009	193.66	207.082	66.9705
323.489	183.249	320.149	186.754	200.643	60.5146
316.749	176.274	313.306	179.787	193.459	53.0369
309.685	169.133	306.017	172.623	186.426	45.6001
302.445	161.927	298.835	165.539	179.581	38.4009
295.566	154.798	292.102	158.454	172.515	31.1032
288.645	147.596	285.093	151.199	165.375	23.3984
281.597	140.459	278.002	144.067	158.107	15.3403
274.561	133.412	270.967	137.023	152.328	9.92677
267.411	126.34	263.871	129.899	144.486	3.89773
260.306	119.454	256.795	122.894	377.383	249.524
253.428	112.746	249.847	116.193	369.893	242.449
246.491	105.628	242.874	109.26	362.493	235.675
239.43	98.3364	235.831	101.987	355.577	228.756
232.508	91.4134	228.943	94.9613	348.551	221.679
225.485	84.4853	221.932	88.0449	341.281	214.437
217.943	77.099	214.462	80.6318	334.058	207.333
210.466	70.1248	207.26	73.3507	327.074	200.473
204.001	63.9649	200.795	66.9721	320.233	193.611
197.071	56.7836	193.579	60.2867	313.412	186.671
189.885	49.2498	186.39	52.9469	306.288	179.524
183.002	41.9784	179.592	45.6214	298.936	172.251
176.052	34.7931	172.664	38.2846	292.174	165.499
168.913	27.3311	165.565	30.8506	285.117	158.4
161.766	19.3416	158.31	23.0144	277.943	151.231
154.491	11.6367	150.886	15.0877	270.856	144.204
148.596	7.32234	145.476	10.7453	263.844	137.141
140.6	-0.0131531	137.568	3.16656	256.802	129.945
381.011	253.135	376.999	256.886	249.759	122.96
373.783	245.905	369.616	249.678	242.656	116.291
366.17	239.053	362.369	242.717	235.709	109.362
359.021	232.215	355.419	235.853	228.801	102.061
352.121	225.232	348.461	228.873	221.969	95.0942
344.95	218.048	341.286	221.7	214.693	87.9211
337.651	210.839	334.105	214.465	207.354	80.5026
330.526	203.89	327.156	207.39	200.569	73.5877
323.618	197.074	320.321	200.418	193.674	67.1035
316.807	190.163	313.504	193.499	186.393	60.1855
309.919	183.139	306.512	186.443	179.512	52.9458
302.608	175.882	299.204	179.106	172.63	45.5934
295.483	168.811	292.198	172.08	165.619	38.2133
288.694	162.002	285.225	165.425	158.474	30.6951
281.52	154.807	277.974	158.331	151.143	22.7058
274.37	147.717	270.797	151.274	143.99	15.2711
267.338	140.715	263.761	144.327	138.338	10.5414
260.321	133.567	256.801	137.22	130.672	2.23439
253.289	126.409	249.779	129.983	377.028	264.068
246.18	119.587	242.563	122.966	369.487	256.995
239.147	112.921	235.523	116.419	362.266	249.887
232.233	105.723	228.744	109.343	355.327	242.938
225.411	98.5552	221.891	102.092	348.373	235.98
218.364	91.5557	214.844	95.0472	341.269	228.924
210.959	84.1683	207.514	87.7653	334.124	221.697
203.915	76.9621	200.421	80.6215	327.222	214.473
197.223	70.3953	193.541	73.8774	320.443	207.311
189.991	63.725	186.419	67.1808	313.553	200.323
182.913	56.57	179.426	60.1835	306.597	193.402
176.096	49.2569	172.51	52.9535	299.348	186.23
169.142	41.8821	165.515	45.6021	292.102	179.006
162.075	34.4767	158.484	38.2384	285.195	172.271
154.825	26.7086	151.287	30.5963	278.055	165.347
147.423	18.6864	144.001	22.6793	270.869	158.225
142.358	14.1464	138.437	17.1489	263.731	151.273
134.366	6.53055	130.954	9.99258	256.776	144.39
127.045	-2.20848	123.312	1.67908	249.821	137.238
380.853	267.569	377.089	270.958	242.656	129.94
373.24	260.531	369.521	264.103	235.416	122.84
365.864	253.395	362.224	257.165	228.857	116.369
358.778	246.377	355.292	250.113	221.856	109.137
351.869	239.451	348.344	243.053	214.839	102.064
344.853	232.466	341.266	236.031	207.641	94.9506
337.691	225.311	334.151	228.893	200.455	87.7504
330.623	218.065	327.227	221.656	193.46	80.7729
323.813	210.886	320.502	214.397	186.431	74.0156
316.98	203.805	313.588	207.241	179.371	67.212
310.087	196.899	306.577	200.348	172.388	60.2097
303.02	189.857	299.406	193.35	165.35	53.0027
295.703	182.606	292.08	186.198	158.362	45.697
288.63	175.567	285.012	179.248	151.268	38.2931
281.635	168.857	278.045	172.372	144.066	30.6358
274.465	161.768	270.968	165.225	136.81	22.9623
267.29	154.701	263.812	158.102	131.021	17.2474
260.236	147.839	256.752	151.269	123.435	9.59724
253.325	140.862	249.863	144.403	115.667	1.48064
246.269	133.601	242.76	137.183	376.99	277.72
239.003	126.309	235.495	129.807	369.642	270.892
232.131	119.573	228.745	122.881	362.207	264.166
225.415	112.764	221.99	116.148	355.286	257.389
218.347	105.56	214.764	109.027	348.371	250.196
211.246	98.5328	207.598	102.063	341.286	243.096
204.013	91.3258	200.478	94.9754	334.199	236.004
196.95	84.2333	193.498	87.8179	327.217	228.816
189.963	77.3942	186.487	80.818	320.449	221.605
182.889	70.6461	179.374	74.0576	313.553	214.368
175.889	63.736	172.294	67.2427	306.49	207.334
168.89	56.6065	165.214	60.2753	299.382	200.438
161.872	49.3177	158.184	53.1137	292.098	193.366
154.86	41.9832	151.189	45.8103	284.896	186.359
147.689	34.4412	144.031	38.3404	277.937	179.462
140.441	26.6711	136.763	30.7355	270.967	172.372
133.998	20.0566	130.007	23.7155	263.885	165.121
127.297	13.5345	123.497	17.1471	256.743	158.072
119.621	5.49675	116	9.35636	249.852	151.328
111.504	-2.66364	108.537	1.77216	242.886	144.356
380.571	281.188	376.872	284.729	235.61	137.091
373.381	274.325	369.713	277.699	228.512	129.852
365.902	267.531	362.326	270.75	221.955	123.138
358.689	260.825	355.277	264.278	214.771	116.054
351.847	253.783	348.469	257.373	207.47	109.049
344.832	246.622	341.332	250.182	200.309	102.166
337.738	239.562	334.252	243.107	193.503	95.1282
330.671	232.416	327.233	235.931	186.564	87.8176
323.807	225.213	320.373	228.769	179.427	80.8445
317.037	217.965	313.471	221.581	172.234	74.1019
310.038	210.8	306.377	214.443	165.098	67.3302
302.974	203.893	299.295	207.51	158.042	60.3969
295.772	196.903	292.111	200.503	151.079	53.2189
288.475	189.829	284.882	193.452	144.018	45.8323
281.395	182.941	277.839	186.557	136.764	38.3509
274.451	175.959	270.88	179.559	129.496	30.9113
267.439	168.756	263.879	172.352	123.205	24.3569
260.299	161.547	256.727	165.101	116.232	17.0212
253.265	154.683	249.725	158.21	108.925	9.27779
246.426	147.887	242.96	151.377	102.69	2.87146
239.27	140.745	235.783	144.25	376.751	291.91
231.995	133.454	228.49	137.083	369.705	284.744
225.24	126.5	221.675	130.19	362.511	277.589
218.402	119.636	214.767	123.234	355.286	270.5
211.092	112.519	207.432	116.058	348.698	264.202
203.815	105.611	200.097	109.097	341.437	257.212
196.871	98.7192	193.343	102.363	334.294	250.196
190.07	91.4499	186.671	95.1449	327.264	243.083
183.005	84.2809	179.479	87.7942	320.33	235.878
175.837	77.4835	172.218	80.8974	313.409	228.73
168.677	70.7297	164.938	74.2344	306.294	221.591
161.578	63.8812	157.888	67.5335	299.183	214.582
154.567	56.8087	150.968	60.4943	292.116	207.625
147.585	49.5225	144.021	53.2026	284.94	200.532
140.427	42.0683	136.842	45.7647	277.824	193.551
133.105	34.5521	129.447	38.3412	270.804	186.673
126.281	27.5005	122.706	31.3411	263.819	179.62
119.835	20.7927	116.334	24.4697	256.726	172.344
112.545	13.0852	109.2	16.8761	249.528	165.208
105.521	5.76802	102.225	9.57307	242.882	158.439
99.3587	-0.60805	95.3944	2.56212	235.937	151.296
380.221	295.507	376.668	299.088	228.605	144.164
373.24	288.331	369.666	291.922	221.471	137.225
366.144	281.178	362.585	284.715	214.655	130.439
358.838	274.017	355.32	277.414	207.455	123.265
351.99	267.429	348.564	270.61	200.091	116.033
345.075	260.778	341.608	264.083	193.098	109.013
337.833	253.699	334.327	257.179	186.833	102.407
330.77	246.659	327.288	250.23	179.569	95.015
323.77	239.468	320.305	243.044	172.279	87.7833
316.887	232.302	313.375	235.834	164.853	80.9822
309.882	225.148	306.261	228.686	157.625	74.538
302.74	218.052	299.105	221.649	150.846	67.7155
295.675	211.107	292.091	214.7	144.005	60.4435
288.536	204.077	285.023	207.648	136.977	53.0632
281.36	197.018	277.896	200.532	129.595	45.6701
274.309	190.134	270.822	193.611	122.571	38.4257
267.303	183.183	263.773	186.744	116.414	31.572
260.295	176.019	256.754	179.638	109.415	24.3398
253.086	168.735	249.512	172.323	102.198	16.8948
246.148	161.852	242.667	165.449	95.1229	9.72256
239.497	154.898	236.012	158.433	87.9297	2.45204
232.281	147.705	228.721	151.201	376.693	306.265
224.978	140.666	221.43	144.199	369.625	299.108
218.063	133.867	214.443	137.426	362.588	291.919
211.08	126.913	207.442	130.555	355.347	284.652
203.755	119.642	200.188	123.227	348.127	277.464
196.495	112.451	193.067	115.866	341.571	270.97
190.047	105.733	186.674	109.059	334.382	264.064
183.256	98.775	179.67	102.281	327.293	257.239
175.929	91.3434	172.412	94.8969	320.307	250.219
168.601	84.3381	165.099	87.6382	313.353	242.99
161.196	77.758	157.579	81.0637	306.244	235.784
154.24	71.1887	150.732	74.7575	299.063	228.701
147.436	64.0916	144.035	67.5772	292.046	221.734
140.525	56.7664	137.104	60.2651	285.07	214.748
133.31	49.3476	129.853	52.8603	277.981	207.63
125.938	41.9969	122.688	45.6015	270.894	200.524
119.458	34.9899	116.458	38.5361	263.821	193.636
112.964	28.0105	109.597	31.4986	256.784	186.783
105.785	20.5848	102.346	24.2824	249.664	179.568
98.6611	13.2458	95.0952	16.8441	242.574	172.287
91.5341	6.12662	88.0061	9.60954	236.073	165.558
84.3387	-1.39395	80.9716	2.33066	228.791	158.324
380.294	309.861	376.745	313.439	221.434	151.258
373.14	302.692	369.616	306.286	214.294	144.323
366.118	295.533	362.575	299.125	207.298	137.605
359.016	288.313	355.4	291.902	200.289	130.583
351.697	280.992	348.013	284.604	193.161	123.075
344.894	274.184	341.23	277.83	186.376	115.85
338.024	267.539	334.468	271.042	179.506	109.163
330.806	260.652	327.299	264.073	172.504	102.183
323.792	253.772	320.342	257.254	165.42	94.6161
316.824	246.606	313.381	250.138	158.298	87.1218
309.833	239.371	306.235	242.917	151.484	80.5106
302.657	232.22	298.992	235.809	144.385	74.2556
295.539	225.204	291.998	228.793	137.236	67.2775
288.568	218.248	285.051	221.785	130.127	60.0485
281.532	211.201	278.024	214.767	122.894	52.6371
274.426	204.046	270.94	207.594	116.359	45.6053
267.361	197.073	263.908	200.51	109.618	38.569
260.293	190.236	256.817	193.638	102.45	31.5266
253.258	183.232	249.767	186.772	95.2586	24.1663
246.074	175.878	242.658	179.458	88.1645	16.5182
239.387	168.939	235.972	172.471	81.2199	9.38435
232.49	161.957	228.885	165.497	73.9122	2.08993
225.068	154.775	221.407	158.377	376.706	320.522
217.824	147.788	214.23	151.426	369.643	313.448
210.768	140.936	207.197	144.438	362.583	306.302
203.801	134.202	200.266	137.729	355.451	299.131
196.735	126.848	193.33	130.451	348.16	291.859
189.724	119.405	186.388	122.988	341.014	284.578
182.964	112.429	179.377	115.837	334.616	278.002
175.998	105.781	172.478	109.14	327.385	270.923
168.993	98.4553	165.627	101.908	320.351	264.073
161.789	90.8792	158.479	94.249	313.468	257.167
154.754	83.7573	151.718	86.8964	306.32	250.001
147.807	77.6734	144.88	80.437	298.9	242.867
140.755	70.857	137.504	73.9556	291.925	235.947
133.687	63.7219	130.264	67.1399	285.038	228.829
126.459	56.3273	123.099	59.8362	278.004	221.797
119.484	49.0885	116.195	52.5849	270.952	214.741
113.087	42.088	109.479	45.6674	263.939	207.554
106.055	35.0486	102.406	38.6637	256.871	200.459
98.8575	27.894	95.3247	31.5579	249.785	193.662
91.6698	20.2775	88.2055	23.9448	242.735	186.707
84.7313	12.8888	81.2193	16.4278	235.732	179.502
77.5668	5.79059	73.9785	9.38455	228.888	172.662
70.287	-1.81707	66.7117	1.99462	221.434	165.491
380.186	323.99	376.655	327.51	214.101	158.567
373.19	317.008	369.661	320.543	207.255	151.588
366.109	309.884	362.627	313.436	200.286	144.412
359.043	302.732	355.516	306.301	193.433	137.677
351.843	295.534	348.299	299.13	186.516	130.3
344.517	288.193	341.125	291.782	179.635	122.817
337.832	281.311	334.54	284.789	172.614	115.49
331.02	274.493	327.574	277.891	165.81	108.958
323.812	267.48	320.341	270.833	158.508	101.698
316.907	260.682	313.481	264.038	151.48	94.2647
309.934	253.612	306.47	257.021	144.723	87.3088
302.622	246.417	299	249.789	137.627	80.6127
295.354	239.397	291.807	242.879	130.324	73.9436
288.505	232.393	285.122	235.971	123.173	67.0947
281.523	225.291	277.988	228.756	116.075	59.7774
274.479	218.294	270.911	221.776	109.239	52.7164
267.439	211.134	263.902	214.698	102.291	45.7392
260.424	203.981	256.886	207.528	95.2658	38.7677
253.304	197.042	249.762	200.467	88.1729	31.5399
246.28	190.261	242.824	193.671	81.0413	23.9336
239.197	183.075	235.748	186.514	73.8802	16.6432
232.35	176.108	228.766	179.578	66.6202	9.50716
